rows,inserts,deletes,duration_ms
6929,6929,0,0.51289
1732,1732,0,0.030997
173,173,0,0.156408
6929,6929,0,0.371943
1732,1732,0,0.035157
173,173,0,0.116131
6929,6929,0,0.232787
1732,1732,0,0.035654
173,173,0,0.135387
6929,6929,0,0.49859
1732,1732,0,0.044656
173,173,0,0.120791
6929,6929,0,0.243611
1732,1732,0,0.029171
173,173,0,0.133492
6929,6929,0,0.261445
1732,1732,0,0.07573
173,173,0,0.134643
6929,6929,0,0.251472
1732,1732,0,0.035699
173,173,0,0.131543
6929,6929,0,0.791237
1732,1732,0,0.030438
173,173,0,0.121793
6929,6929,0,0.210558
1732,1732,0,0.031521
173,173,0,0.169926
6929,6929,0,0.290548
1732,1732,0,0.113996
173,173,0,0.123183
6929,6929,0,0.235218
1732,1732,0,0.028615
173,173,0,0.123161
6929,6929,0,0.246484
1732,1732,0,0.028909
173,173,0,0.12948
6929,6929,0,0.241151
1732,1732,0,0.042944
173,173,0,0.142251
6929,6929,0,0.279939
1732,1732,0,0.029927
173,173,0,0.125314
6929,6929,0,1.36871
1732,1732,0,0.034172
173,173,0,0.120294
6929,6929,0,0.226955
1732,1732,0,0.031946
173,173,0,0.118943
6929,6929,0,0.217258
1732,1732,0,0.031713
173,173,0,0.117796
6929,6929,0,0.222558
1732,1732,0,0.027512
173,173,0,0.220339
6929,6929,0,0.230681
1732,1732,0,0.174717
173,173,0,0.126552
6929,6929,0,0.42851
1732,1732,0,0.030442
173,173,0,0.133939
6929,6929,0,0.269312
1732,1732,0,0.033474
173,173,0,0.129264
6929,6929,0,0.276273
1732,1732,0,0.032718
173,173,0,0.150394
6929,6929,0,0.290946
1732,1732,0,0.032535
173,173,0,0.129656
6929,6929,0,0.286946
1732,1732,0,0.030766
173,173,0,0.128929
6929,6929,0,0.293938
1732,1732,0,0.052443
173,173,0,0.147371
6929,6929,0,0.272926
1732,1732,0,0.030053
173,173,0,0.130658
6929,6929,0,0.272792
1732,1732,0,0.029459
173,173,0,0.125504
6929,6929,0,0.267953
1732,1732,0,0.033509
173,173,0,0.129451
6929,6929,0,0.331797
1732,1732,0,0.034076
173,173,0,0.131932
6929,6929,0,2.08494
1732,1732,0,0.032652
173,173,0,0.128319
6929,6929,0,0.22835
1732,1732,0,0.031265
173,173,0,0.121917
6929,6929,0,0.217952
1732,1732,0,0.032497
173,173,0,0.12242
6929,6929,0,0.229476
1732,1732,0,0.03168
173,173,0,0.124924
6929,6929,0,0.260076
1732,1732,0,0.03391
173,173,0,0.129262
6929,6929,0,0.247882
1732,1732,0,0.031887
173,173,0,0.131541
6929,6929,0,0.244343
1732,1732,0,0.035599
173,173,0,0.356117
6929,6929,0,0.235085
1732,1732,0,0.291817
173,173,0,0.131816
6929,6929,0,0.254257
1732,1732,0,0.032023
173,173,0,0.126543
6929,6929,0,0.244336
1732,1732,0,0.031942
173,173,0,0.127118
6929,6929,0,0.530241
1732,1732,0,0.036172
173,173,0,0.127117
6929,6929,0,0.260263
1732,1732,0,0.031248
173,173,0,0.13669
6929,6929,0,0.284781
1732,1732,0,0.03146
173,173,0,0.133192
6929,6929,0,0.271032
1732,1732,0,0.031542
173,173,0,0.134815
6929,6929,0,0.281683
1732,1732,0,0.029088
173,173,0,0.125968
6929,6929,0,0.252995
1732,1732,0,0.030214
173,173,0,0.127019
6929,6929,0,0.268003
1732,1732,0,0.032105
173,173,0,0.126522
6929,6929,0,0.259489
1732,1732,0,0.034052
173,173,0,0.128696
6929,6929,0,0.256566
1732,1732,0,0.078263
173,173,0,0.179244
6929,6929,0,0.268134
1732,1732,0,0.032459
173,173,0,0.126638
6929,6929,0,0.268773
1732,1732,0,0.03274
173,173,0,0.160646
6929,6929,0,0.272195
1732,1732,0,0.030624
173,173,0,0.135369
6929,6929,0,0.2802
1732,1732,0,0.031099
173,173,0,0.138884
6929,6929,0,0.281339
1732,1732,0,0.031158
173,173,0,0.125737
6929,6929,0,0.283345
1732,1732,0,0.03231
173,173,0,0.129808
6929,6929,0,0.264569
1732,1732,0,0.033366
173,173,0,0.125993
6929,6929,0,0.27455
1732,1732,0,0.034001
173,173,0,0.127255
6929,6929,0,0.271301
1732,1732,0,0.027524
173,173,0,0.127914
6929,6929,0,0.257818
1732,1732,0,0.031899
173,173,0,0.125977
6929,6929,0,0.273481
1732,1732,0,0.033443
173,173,0,0.155998
6929,6929,0,0.268331
1732,1732,0,0.031224
173,173,0,0.130031
6929,6929,0,0.283194
1732,1732,0,0.031371
173,173,0,0.128856
6929,6929,0,3.89026
1732,1732,0,0.033464
173,173,0,0.127636
6929,6929,0,0.243046
1732,1732,0,0.038128
173,173,0,0.131978
6929,6929,0,0.238472
1732,1732,0,0.037727
173,173,0,0.127736
6929,6929,0,0.235828
1732,1732,0,0.03154
173,173,0,0.130447
6929,6929,0,0.266954
1732,1732,0,0.036729
173,173,0,0.132074
6929,6929,0,0.249339
1732,1732,0,0.038771
173,173,0,0.1389
6929,6929,0,0.253002
1732,1732,0,0.047884
173,173,0,0.12843
6929,6929,0,0.244058
1732,1732,0,0.036849
173,173,0,0.137043
6929,6929,0,0.235572
1732,1732,0,0.030794
173,173,0,0.130885
6929,6929,0,0.23067
1732,1732,0,0.035838
173,173,0,0.129906
6929,6929,0,0.247065
1732,1732,0,0.036897
173,173,0,0.661984
6929,6929,0,0.24948
1732,1732,0,0.701996
173,173,0,0.142551
6929,6929,0,0.25828
1732,1732,0,0.037155
173,173,0,0.131392
6929,6929,0,0.25205
1732,1732,0,0.029672
173,173,0,0.131548
6929,6929,0,0.249335
1732,1732,0,0.045822
173,173,0,0.132514
6929,6929,0,0.255656
1732,1732,0,0.036548
173,173,0,0.131011
6929,6929,0,0.245486
1732,1732,0,0.033363
173,173,0,0.133247
6929,6929,0,0.25376
1732,1732,0,0.034414
173,173,0,0.138408
6929,6929,0,0.258252
1732,1732,0,0.031369
173,173,0,0.134133
6929,6929,0,0.257956
1732,1732,0,0.036191
173,173,0,0.133784
6929,6929,0,0.264185
1732,1732,0,0.03611
173,173,0,0.12993
6929,6929,0,0.258037
1732,1732,0,0.035276
173,173,0,0.132221
6929,6929,0,0.863007
1732,1732,0,0.043339
173,173,0,0.141067
6929,6929,0,0.285913
1732,1732,0,0.034081
173,173,0,0.146174
6929,6929,0,0.278157
1732,1732,0,0.036177
173,173,0,0.14132
6929,6929,0,0.283681
1732,1732,0,0.038192
173,173,0,0.135315
6929,6929,0,0.273435
1732,1732,0,0.034568
173,173,0,0.130338
6929,6929,0,0.270926
1732,1732,0,0.034944
173,173,0,0.1357
6929,6929,0,0.258949
1732,1732,0,0.032675
173,173,0,0.134538
6929,6929,0,0.268915
1732,1732,0,0.038649
173,173,0,0.133996
6929,6929,0,0.272415
1732,1732,0,0.035364
173,173,0,0.132999
6929,6929,0,0.287148
1732,1732,0,0.040606
173,173,0,0.133057
6929,6929,0,0.271944
1732,1732,0,0.035172
173,173,0,0.135043
6929,6929,0,0.269773
1732,1732,0,0.13713
173,173,0,0.142212
6929,6929,0,0.282007
1732,1732,0,0.036037
173,173,0,0.14141
6929,6929,0,0.26959
1732,1732,0,0.036437
173,173,0,0.135625
6929,6929,0,0.27827
1732,1732,0,0.036166
173,173,0,0.274055
6929,6929,0,0.282717
1732,1732,0,0.041031
173,173,0,0.135228
6929,6929,0,0.286991
1732,1732,0,0.04153
173,173,0,0.132832
6929,6929,0,0.316777
1732,1732,0,0.040976
173,173,0,0.14325
6929,6929,0,0.287676
1732,1732,0,0.055519
173,173,0,0.138641
6929,6929,0,0.304474
1732,1732,0,0.040205
173,173,0,0.148653
6929,6929,0,0.282428
1732,1732,0,0.044731
173,173,0,0.132829
6929,6929,0,0.269916
1732,1732,0,0.035607
173,173,0,0.136896
6929,6929,0,0.269002
1732,1732,0,0.0439
173,173,0,0.134103
6929,6929,0,0.271075
1732,1732,0,0.034129
173,173,0,0.137183
6929,6929,0,0.280566
1732,1732,0,0.035464
173,173,0,0.137905
6929,6929,0,0.635035
1732,1732,0,0.037191
173,173,0,0.137999
6929,6929,0,0.264358
1732,1732,0,0.033741
173,173,0,0.140299
6929,6929,0,0.269635
1732,1732,0,0.041591
173,173,0,0.5949
6929,6929,0,0.276831
1732,1732,0,0.039803
173,173,0,0.128679
6929,6929,0,0.263432
1732,1732,0,0.038495
173,173,0,0.122924
6929,6929,0,0.265579
1732,1732,0,0.045887
173,173,0,0.128145
6929,6929,0,0.258753
1732,1732,0,0.040232
173,173,0,0.127389
6929,6929,0,0.264689
1732,1732,0,0.039867
173,173,0,0.165932
6929,6929,0,0.281102
1732,1732,0,0.037289
173,173,0,0.136372
6929,6929,0,0.279406
1732,1732,0,0.038168
173,173,0,0.136972
6929,6929,0,0.301856
1732,1732,0,0.042472
173,173,0,0.125578
6929,6929,0,0.274237
1732,1732,0,0.044014
173,173,0,0.129813
6929,6929,0,0.272236
1732,1732,0,0.042858
173,173,0,0.131317
6929,6929,0,0.266153
1732,1732,0,0.048216
173,173,0,0.129576
6929,6929,0,0.274297
1732,1732,0,0.040589
173,173,0,0.130067
6929,6929,0,0.284542
1732,1732,0,0.040029
173,173,0,0.132033
6929,6929,0,0.319097
1732,1732,0,0.044615
173,173,0,0.127852
6929,6929,0,0.300893
1732,1732,0,0.04006
173,173,0,0.141185
6929,6929,0,0.288991
1732,1732,0,0.046385
173,173,0,0.134175
6929,6929,0,0.292902
1732,1732,0,0.048688
173,173,0,0.137479
6929,6929,0,0.292932
1732,1732,0,0.03739
173,173,0,0.134238
6929,6929,0,0.280621
1732,1732,0,0.043813
173,173,0,0.13443
6929,6929,0,0.271437
1732,1732,0,0.043111
173,173,0,0.132027
6929,6929,0,0.297187
1732,1732,0,0.043974
173,173,0,0.13276
6929,6929,0,0.284974
1732,1732,0,0.039668
173,173,0,0.134819
6929,6929,0,7.76879
1732,1732,0,0.040962
173,173,0,0.161749
6929,6929,0,0.27332
1732,1732,0,0.051441
173,173,0,0.153987
6929,6929,0,0.266982
1732,1732,0,0.065121
173,173,0,0.152838
6929,6929,0,0.275155
1732,1732,0,0.055091
173,173,0,0.144376
6929,6929,0,0.256774
1732,1732,0,0.041471
173,173,0,0.141273
6929,6929,0,0.2474
1732,1732,0,0.044913
173,173,0,0.146987
6929,6929,0,0.25292
1732,1732,0,0.041791
173,173,0,0.145314
6929,6929,0,0.255249
1732,1732,0,0.077833
173,173,0,0.144487
6929,6929,0,0.281495
1732,1732,0,0.043117
173,173,0,0.14213
6929,6929,0,0.262778
1732,1732,0,0.041398
173,173,0,1.23693
6929,6929,0,0.26284
1732,1732,0,1.45185
173,173,0,0.146765
6929,6929,0,0.279206
1732,1732,0,0.044178
173,173,0,0.135807
6929,6929,0,0.253156
1732,1732,0,0.047898
173,173,0,0.161694
6929,6929,0,0.271354
1732,1732,0,0.041667
173,173,0,0.150654
6929,6929,0,0.268584
1732,1732,0,0.046916
173,173,0,0.137406
6929,6929,0,0.270007
1732,1732,0,0.043767
173,173,0,0.142074
6929,6929,0,0.277278
1732,1732,0,0.037176
173,173,0,0.131401
6929,6929,0,0.260672
1732,1732,0,0.042997
173,173,0,0.133985
6929,6929,0,0.258766
1732,1732,0,0.048939
173,173,0,0.135494
6929,6929,0,0.258852
1732,1732,0,0.039864
173,173,0,0.133626
6929,6929,0,0.268008
1732,1732,0,0.043792
173,173,0,0.136298
6929,6929,0,0.275437
1732,1732,0,0.04169
173,173,0,0.135687
6929,6929,0,0.257892
1732,1732,0,0.043679
173,173,0,0.136187
6929,6929,0,0.277588
1732,1732,0,0.037861
173,173,0,0.140883
6929,6929,0,0.262116
1732,1732,0,0.04481
173,173,0,0.136831
6929,6929,0,0.25921
1732,1732,0,0.040946
173,173,0,0.13393
6929,6929,0,0.261369
1732,1732,0,0.042004
173,173,0,0.139059
6929,6929,0,0.266034
1732,1732,0,0.040015
173,173,0,0.138312
6929,6929,0,0.282425
1732,1732,0,0.045139
173,173,0,0.134776
6929,6929,0,0.28789
1732,1732,0,0.050024
173,173,0,0.136994
6929,6929,0,0.298198
1732,1732,0,0.039986
173,173,0,0.14811
6929,6929,0,0.304441
1732,1732,0,0.049846
173,173,0,0.146065
6929,6929,0,0.307447
1732,1732,0,0.050827
173,173,0,0.137874
6929,6929,0,0.270114
1732,1732,0,0.044104
173,173,0,0.1368
6929,6929,0,0.275858
1732,1732,0,0.039519
173,173,0,0.136021
6929,6929,0,0.289052
1732,1732,0,0.041252
173,173,0,0.16071
6929,6929,0,0.297895
1732,1732,0,0.044537
173,173,0,0.147057
6929,6929,0,0.298768
1732,1732,0,0.043829
173,173,0,0.140703
6929,6929,0,0.311284
1732,1732,0,0.045647
173,173,0,0.140223
6929,6929,0,0.287009
1732,1732,0,0.045186
173,173,0,0.137244
6929,6929,0,0.292482
1732,1732,0,0.040687
173,173,0,0.135922
6929,6929,0,0.281994
1732,1732,0,0.067264
173,173,0,0.14013
6929,6929,0,0.274543
1732,1732,0,0.042407
173,173,0,0.144413
6929,6929,0,0.287846
1732,1732,0,0.048129
173,173,0,0.142969
6929,6929,0,0.299053
1732,1732,0,0.047319
173,173,0,0.137353
6929,6929,0,0.297596
1732,1732,0,0.04533
173,173,0,0.139653
6929,6929,0,0.312521
1732,1732,0,0.049766
173,173,0,0.151703
6929,6929,0,0.309498
1732,1732,0,0.05406
173,173,0,0.149383
6929,6929,0,0.310219
1732,1732,0,0.048042
173,173,0,0.152233
6929,6929,0,0.295206
1732,1732,0,0.043275
173,173,0,0.133359
6929,6929,0,0.288458
1732,1732,0,0.048559
173,173,0,0.137674
6929,6929,0,0.295063
1732,1732,0,0.048075
173,173,0,0.140042
6929,6929,0,0.298803
1732,1732,0,0.035282
173,173,0,0.1384
6929,6929,0,0.295279
1732,1732,0,0.301774
173,173,0,0.155942
6929,6929,0,0.304449
1732,1732,0,0.048905
173,173,0,0.154032
6929,6929,0,1.66189
1732,1732,0,0.048858
173,173,0,0.157168
6929,6929,0,0.750561
1732,1732,0,0.050739
173,173,0,0.168268
6929,6929,0,0.286231
1732,1732,0,0.044748
173,173,0,0.154014
6929,6929,0,0.316765
1732,1732,0,0.046433
173,173,0,0.169336
6929,6929,0,0.30724
1732,1732,0,0.060076
173,173,0,0.173146
6929,6929,0,0.32061
1732,1732,0,0.043221
173,173,0,0.161819
6929,6929,0,0.289391
1732,1732,0,0.05927
173,173,0,0.161218
6929,6929,0,0.306697
1732,1732,0,0.046444
173,173,0,0.173271
6929,6929,0,0.315848
1732,1732,0,0.046823
173,173,0,0.159931
6929,6929,0,0.294607
1732,1732,0,0.047561
173,173,0,0.15898
6929,6929,0,0.292758
1732,1732,0,0.047799
173,173,0,0.184468
6929,6929,0,0.310356
1732,1732,0,0.050945
173,173,0,0.161574
6929,6929,0,0.289886
1732,1732,0,0.053588
173,173,0,0.224772
6929,6929,0,0.356901
1732,1732,0,0.053959
173,173,0,0.490769
6929,6929,0,0.31073
1732,1732,0,0.051911
173,173,0,0.15862
6929,6929,0,0.297435
1732,1732,0,0.049483
173,173,0,0.155846
6929,6929,0,0.296745
1732,1732,0,0.060658
173,173,0,0.155684
6929,6929,0,0.316884
1732,1732,0,0.046427
173,173,0,0.173716
6929,6929,0,0.304405
1732,1732,0,0.048585
173,173,0,0.165734
6929,6929,0,0.305006
1732,1732,0,0.053315
173,173,0,0.165532
6929,6929,0,0.312988
1732,1732,0,0.052275
173,173,0,0.151847
6929,6929,0,0.302114
1732,1732,0,0.058952
173,173,0,0.156499
6929,6929,0,0.294809
1732,1732,0,0.050367
173,173,0,0.156931
6929,6929,0,0.287884
1732,1732,0,0.05559
173,173,0,0.146514
6929,6929,0,0.301591
1732,1732,0,0.057436
173,173,0,0.150534
6929,6929,0,0.312793
1732,1732,0,0.049765
173,173,0,0.157452
6929,6929,0,0.286491
1732,1732,0,0.05245
173,173,0,0.149905
6929,6929,0,0.302667
1732,1732,0,0.05586
173,173,0,0.153962
6929,6929,0,0.297095
1732,1732,0,0.052358
173,173,0,0.149853
6929,6929,0,0.29695
1732,1732,0,0.046247
173,173,0,0.153036
6929,6929,0,0.301873
1732,1732,0,0.054905
173,173,0,0.146913
6929,6929,0,0.307841
1732,1732,0,0.044992
173,173,0,0.152577
6929,6929,0,0.292557
1732,1732,0,0.057533
173,173,0,0.158242
6929,6929,0,0.302029
1732,1732,0,0.050735
173,173,0,0.159348
6929,6929,0,0.30575
1732,1732,0,0.058071
173,173,0,0.15589
6929,6929,0,0.30124
1732,1732,0,0.043195
173,173,0,0.15672
6929,6929,0,0.336803
1732,1732,0,0.052733
173,173,0,0.16109
6929,6929,0,0.30044
1732,1732,0,0.047884
173,173,0,0.157142
6929,6929,0,0.310224
1732,1732,0,0.046673
173,173,0,0.152796
6929,6929,0,0.309483
1732,1732,0,0.050524
173,173,0,0.149203
6929,6929,0,0.295101
1732,1732,0,0.076864
173,173,0,0.156435
6929,6929,0,0.328474
1732,1732,0,0.05169
173,173,0,0.160216
6929,6929,0,0.314911
1732,1732,0,0.048616
173,173,0,0.161397
6929,6929,0,0.316798
1732,1732,0,0.054084
173,173,0,0.172406
6929,6929,0,0.309718
1732,1732,0,0.047353
173,173,0,0.153914
6929,6929,0,0.30423
1732,1732,0,0.048624
173,173,0,0.158631
6929,6929,0,0.307272
1732,1732,0,0.04841
173,173,0,0.157247
6929,6929,0,0.315015
1732,1732,0,0.052626
173,173,0,0.153985
6929,6929,0,0.312193
1732,1732,0,0.059252
173,173,0,0.154818
6929,6929,0,0.30096
1732,1732,0,0.05413
173,173,0,0.155303
6929,6929,0,0.313135
1732,1732,0,0.060306
173,173,0,0.157658
6929,6929,0,0.306574
1732,1732,0,0.053952
173,173,0,0.151256
6929,6929,0,0.301829
1732,1732,0,0.046707
173,173,0,0.161345
6929,6929,0,0.296736
1732,1732,0,0.058567
173,173,0,0.160053
6929,6929,0,0.301652
1732,1732,0,0.059826
173,173,0,0.160266
6929,6929,0,0.295656
1732,1732,0,0.054033
173,173,0,0.611959
6929,6929,0,0.320369
1732,1732,0,0.054964
173,173,0,0.148076
6929,6929,0,0.307557
1732,1732,0,0.051402
173,173,0,0.151978
6929,6929,0,0.31937
1732,1732,0,0.052002
173,173,0,0.151178
6929,6929,0,0.300364
1732,1732,0,0.058065
173,173,0,0.148936
6929,6929,0,0.320027
1732,1732,0,0.053694
173,173,0,0.141837
6929,6929,0,0.314816
1732,1732,0,0.057298
173,173,0,0.149113
6929,6929,0,0.314754
1732,1732,0,0.059471
173,173,0,0.155129
6929,6929,0,0.3232
1732,1732,0,0.052047
173,173,0,0.144913
6929,6929,0,0.762402
1732,1732,0,0.057575
173,173,0,0.140523
6929,6929,0,0.316817
1732,1732,0,0.058891
173,173,0,0.148703
6929,6929,0,0.327971
1732,1732,0,0.052332
173,173,0,0.149081
6929,6929,0,0.317168
1732,1732,0,0.055919
173,173,0,0.152085
6929,6929,0,0.310125
1732,1732,0,0.056996
173,173,0,0.146826
6929,6929,0,0.319297
1732,1732,0,0.054662
173,173,0,0.155873
6929,6929,0,0.320623
1732,1732,0,0.054392
173,173,0,0.152902
6929,6929,0,0.3114
1732,1732,0,0.044329
173,173,0,0.151736
6929,6929,0,0.308647
1732,1732,0,0.057472
173,173,0,0.150939
6929,6929,0,0.324176
1732,1732,0,0.054242
173,173,0,0.153858
6929,6929,0,0.339765
1732,1732,0,0.051991
173,173,0,0.156904
6929,6929,0,0.313265
1732,1732,0,0.052074
173,173,0,0.160523
6929,6929,0,0.309004
1732,1732,0,0.063385
173,173,0,0.152584
6929,6929,0,0.324047
1732,1732,0,0.058657
173,173,0,0.150398
6929,6929,0,0.322712
1732,1732,0,0.058744
173,173,0,0.155411
6929,6929,0,0.324327
1732,1732,0,0.050996
173,173,0,0.151635
6929,6929,0,0.319397
1732,1732,0,0.059234
173,173,0,0.155997
6929,6929,0,0.318037
1732,1732,0,0.048596
173,173,0,0.148367
6929,6929,0,0.309577
1732,1732,0,0.053469
173,173,0,0.15369
6929,6929,0,0.330418
1732,1732,0,0.057265
173,173,0,0.15258
6929,6929,0,0.325048
1732,1732,0,0.056014
173,173,0,0.153184
6929,6929,0,0.324072
1732,1732,0,0.061079
173,173,0,0.151962
6929,6929,0,0.330469
1732,1732,0,0.052653
173,173,0,0.151979
6929,6929,0,0.309812
1732,1732,0,0.052419
173,173,0,0.153945
6929,6929,0,0.330641
1732,1732,0,0.056937
173,173,0,0.162729
6929,6929,0,0.323042
1732,1732,0,0.061881
173,173,0,0.152773
6929,6929,0,0.320221
1732,1732,0,0.057481
173,173,0,0.15103
6929,6929,0,0.344077
1732,1732,0,0.061426
173,173,0,0.16073
6929,6929,0,0.339733
1732,1732,0,0.056534
173,173,0,0.156498
6929,6929,0,0.331426
1732,1732,0,0.369717
173,173,0,0.155413
6929,6929,0,0.644431
1732,1732,0,0.055008
173,173,0,0.151133
6929,6929,0,0.311093
1732,1732,0,0.058542
173,173,0,0.151875
