rows,inserts,deletes,duration_ms
6929,6929,0,0.320582
1732,1732,0,0.050784
173,173,0,2.58531
6929,6929,0,0.344978
1732,1732,0,2.24725
173,173,0,0.156934
6929,6929,0,0.351452
1732,1732,0,0.060731
173,173,0,0.151581
6929,6929,0,0.347316
1732,1732,0,0.057905
173,173,0,0.144198
6929,6929,0,0.349878
1732,1732,0,0.056589
173,173,0,0.147764
6929,6929,0,0.350805
1732,1732,0,0.056983
173,173,0,0.155584
6929,6929,0,0.349396
1732,1732,0,0.051486
173,173,0,0.144217
6929,6929,0,0.340609
1732,1732,0,0.113956
173,173,0,0.149613
6929,6929,0,0.339448
1732,1732,0,0.045273
173,173,0,0.143383
6929,6929,0,0.344622
1732,1732,0,0.057052
173,173,0,0.152685
6929,6929,0,0.352838
1732,1732,0,0.054804
173,173,0,0.145784
6929,6929,0,0.348085
1732,1732,0,0.048777
173,173,0,0.148873
6929,6929,0,0.353169
1732,1732,0,0.054729
173,173,0,0.150251
6929,6929,0,0.360609
1732,1732,0,0.053879
173,173,0,0.153231
6929,6929,0,0.369443
1732,1732,0,0.053257
173,173,0,0.153708
6929,6929,0,0.3444
1732,1732,0,0.051433
173,173,0,0.150545
6929,6929,0,0.346617
1732,1732,0,0.062306
173,173,0,0.15193
6929,6929,0,0.352419
1732,1732,0,0.055377
173,173,0,0.15453
6929,6929,0,0.34899
1732,1732,0,0.054391
173,173,0,0.1526
6929,6929,0,0.354996
1732,1732,0,0.060829
173,173,0,0.151504
6929,6929,0,0.358649
1732,1732,0,0.053953
173,173,0,0.164619
6929,6929,0,0.368806
1732,1732,0,0.050381
173,173,0,0.156483
6929,6929,0,0.353919
1732,1732,0,0.049862
173,173,0,0.152825
6929,6929,0,0.350006
1732,1732,0,0.052067
173,173,0,0.160717
6929,6929,0,0.351285
1732,1732,0,0.062999
173,173,0,0.153721
6929,6929,0,0.352044
1732,1732,0,0.063397
173,173,0,0.148549
6929,6929,0,0.345683
1732,1732,0,0.060204
173,173,0,0.154798
6929,6929,0,0.346219
1732,1732,0,0.053149
173,173,0,0.160369
6929,6929,0,0.36094
1732,1732,0,0.073738
173,173,0,0.166989
6929,6929,0,0.349912
1732,1732,0,0.048182
173,173,0,0.171258
6929,6929,0,0.362627
1732,1732,0,0.061504
173,173,0,0.161481
6929,6929,0,0.371104
1732,1732,0,0.056958
173,173,0,0.15321
6929,6929,0,0.354715
1732,1732,0,0.057505
173,173,0,0.164285
6929,6929,0,0.349376
1732,1732,0,0.048996
173,173,0,0.160619
6929,6929,0,0.356134
1732,1732,0,0.060161
173,173,0,0.163205
6929,6929,0,0.350587
1732,1732,0,0.05603
173,173,0,0.177016
6929,6929,0,0.36323
1732,1732,0,0.05149
173,173,0,0.16973
6929,6929,0,0.362147
1732,1732,0,0.05574
173,173,0,0.167171
6929,6929,0,0.333982
1732,1732,0,0.056526
173,173,0,0.174433
6929,6929,0,0.340201
1732,1732,0,0.06338
173,173,0,0.174089
6929,6929,0,0.357218
1732,1732,0,0.057696
173,173,0,0.165006
6929,6929,0,0.339526
1732,1732,0,0.058402
173,173,0,0.174632
6929,6929,0,17.2111
1732,1732,0,0.083908
173,173,0,0.213595
6929,6929,0,0.327147
1732,1732,0,0.061261
173,173,0,0.192053
6929,6929,0,0.328296
1732,1732,0,0.074786
173,173,0,0.176955
6929,6929,0,0.298918
1732,1732,0,0.068538
173,173,0,0.176374
6929,6929,0,0.303831
1732,1732,0,0.058855
173,173,0,0.189336
6929,6929,0,0.309329
1732,1732,0,0.067972
173,173,0,0.183472
6929,6929,0,0.297857
1732,1732,0,0.068547
173,173,0,0.180619
6929,6929,0,0.289013
1732,1732,0,0.066905
173,173,0,0.178932
6929,6929,0,0.293229
1732,1732,0,0.056832
173,173,0,0.176052
6929,6929,0,0.285605
1732,1732,0,0.062089
173,173,0,0.176717
6929,6929,0,0.28697
1732,1732,0,0.059335
173,173,0,0.183335
6929,6929,0,0.293081
1732,1732,0,0.058418
173,173,0,0.180832
6929,6929,0,0.296493
1732,1732,0,0.058047
173,173,0,0.18204
6929,6929,0,0.283364
1732,1732,0,0.063579
173,173,0,0.173735
6929,6929,0,0.325483
1732,1732,0,0.066911
173,173,0,0.186418
6929,6929,0,0.319703
1732,1732,0,0.051774
173,173,0,0.174457
6929,6929,0,0.313137
1732,1732,0,0.065762
173,173,0,0.166157
6929,6929,0,0.32279
1732,1732,0,0.060482
173,173,0,0.178961
6929,6929,0,0.294053
1732,1732,0,0.063111
173,173,0,0.17857
6929,6929,0,0.302757
1732,1732,0,0.06146
173,173,0,0.1756
6929,6929,0,0.301509
1732,1732,0,0.069722
173,173,0,0.168757
6929,6929,0,0.292632
1732,1732,0,0.06946
173,173,0,0.172702
6929,6929,0,0.285198
1732,1732,0,0.066411
173,173,0,0.178634
6929,6929,0,0.305262
1732,1732,0,0.070141
173,173,0,0.171377
6929,6929,0,0.293125
1732,1732,0,0.061469
173,173,0,0.175268
6929,6929,0,0.291599
1732,1732,0,0.055635
173,173,0,0.166285
6929,6929,0,0.298898
1732,1732,0,0.07021
173,173,0,0.183962
6929,6929,0,0.29271
1732,1732,0,0.070291
173,173,0,0.176053
6929,6929,0,0.306974
1732,1732,0,0.056233
173,173,0,0.171363
6929,6929,0,0.302726
1732,1732,0,0.078968
173,173,0,0.187752
6929,6929,0,0.304871
1732,1732,0,0.06245
173,173,0,0.170134
6929,6929,0,0.308625
1732,1732,0,0.082193
173,173,0,0.18248
6929,6929,0,0.322522
1732,1732,0,0.07254
173,173,0,0.182469
6929,6929,0,0.312246
1732,1732,0,0.08928
173,173,0,0.1896
6929,6929,0,0.307526
1732,1732,0,0.062311
173,173,0,0.18091
6929,6929,0,0.301889
1732,1732,0,0.062556
173,173,0,0.186861
6929,6929,0,0.310563
1732,1732,0,0.063343
173,173,0,0.181338
6929,6929,0,0.308174
1732,1732,0,0.062482
173,173,0,0.171299
6929,6929,0,0.305531
1732,1732,0,0.069197
173,173,0,0.176407
6929,6929,0,0.308553
1732,1732,0,0.068091
173,173,0,0.177624
6929,6929,0,0.303462
1732,1732,0,0.07311
173,173,0,0.181183
6929,6929,0,0.308171
1732,1732,0,0.093914
173,173,0,0.183764
6929,6929,0,0.301684
1732,1732,0,0.065022
173,173,0,0.188004
6929,6929,0,0.312028
1732,1732,0,0.062568
173,173,0,0.176911
6929,6929,0,0.309822
1732,1732,0,0.069845
173,173,0,0.179128
6929,6929,0,0.294126
1732,1732,0,0.626053
173,173,0,0.19605
6929,6929,0,0.328384
1732,1732,0,0.073649
173,173,0,0.179971
6929,6929,0,0.322373
1732,1732,0,0.066205
173,173,0,0.188499
6929,6929,0,0.313662
1732,1732,0,0.060666
173,173,0,0.176498
6929,6929,0,0.330822
1732,1732,0,0.075932
173,173,0,0.178901
6929,6929,0,0.300582
1732,1732,0,0.063344
173,173,0,0.177663
6929,6929,0,0.323091
1732,1732,0,0.065336
173,173,0,0.179868
6929,6929,0,0.31939
1732,1732,0,0.069897
173,173,0,0.181327
6929,6929,0,0.328533
1732,1732,0,0.062712
173,173,0,0.181007
6929,6929,0,0.325978
1732,1732,0,0.065367
173,173,0,0.175398
6929,6929,0,0.326029
1732,1732,0,0.062543
173,173,0,0.176469
6929,6929,0,0.322245
1732,1732,0,0.065119
173,173,0,0.290019
6929,6929,0,0.315411
1732,1732,0,0.058826
173,173,0,0.177851
6929,6929,0,0.32802
1732,1732,0,0.065572
173,173,0,0.176299
6929,6929,0,0.320592
1732,1732,0,0.063424
173,173,0,0.170989
6929,6929,0,0.32376
1732,1732,0,0.064761
173,173,0,0.187455
6929,6929,0,0.344778
1732,1732,0,0.07182
173,173,0,0.181862
6929,6929,0,0.31614
1732,1732,0,0.070024
173,173,0,0.177922
6929,6929,0,0.319943
1732,1732,0,0.065164
173,173,0,0.178576
6929,6929,0,0.335621
1732,1732,0,0.064618
173,173,0,0.184617
6929,6929,0,0.331299
1732,1732,0,0.066819
173,173,0,0.179767
6929,6929,0,0.326959
1732,1732,0,0.059939
173,173,0,0.179529
6929,6929,0,0.318704
1732,1732,0,0.060004
173,173,0,0.183182
6929,6929,0,0.329595
1732,1732,0,0.073562
173,173,0,0.179715
6929,6929,0,0.327006
1732,1732,0,0.074539
173,173,0,0.184348
6929,6929,0,0.318153
1732,1732,0,0.062637
173,173,0,0.173795
6929,6929,0,0.33448
1732,1732,0,0.061686
173,173,0,0.186106
6929,6929,0,0.313088
1732,1732,0,0.06424
173,173,0,0.17465
6929,6929,0,0.353579
1732,1732,0,0.072615
173,173,0,1.25407
6929,6929,0,1.04248
1732,1732,0,0.063246
173,173,0,0.15889
6929,6929,0,0.322599
1732,1732,0,0.068992
173,173,0,0.163885
6929,6929,0,0.328351
1732,1732,0,0.070478
173,173,0,0.166126
6929,6929,0,0.31212
1732,1732,0,0.05449
173,173,0,0.160786
6929,6929,0,0.307032
1732,1732,0,0.060816
173,173,0,0.160674
6929,6929,0,0.341506
1732,1732,0,0.059689
173,173,0,0.160205
6929,6929,0,0.319347
1732,1732,0,0.066076
173,173,0,0.170079
6929,6929,0,0.306103
1732,1732,0,0.058749
173,173,0,0.166469
6929,6929,0,0.319702
1732,1732,0,0.058274
173,173,0,0.166275
6929,6929,0,0.325079
1732,1732,0,0.057486
173,173,0,0.167194
6929,6929,0,0.331446
1732,1732,0,0.071784
173,173,0,0.167614
6929,6929,0,0.312192
1732,1732,0,0.063325
173,173,0,0.16219
6929,6929,0,0.324859
1732,1732,0,0.061042
173,173,0,0.163819
6929,6929,0,0.317351
1732,1732,0,0.054709
173,173,0,0.169473
6929,6929,0,0.325727
1732,1732,0,0.058633
173,173,0,0.165846
6929,6929,0,0.327964
1732,1732,0,0.076861
173,173,0,0.163374
6929,6929,0,0.790804
1732,1732,0,0.055364
173,173,0,0.165317
6929,6929,0,0.334825
1732,1732,0,0.075417
173,173,0,0.170292
6929,6929,0,0.333407
1732,1732,0,0.060801
173,173,0,0.174787
6929,6929,0,0.321244
1732,1732,0,0.057533
173,173,0,0.164933
6929,6929,0,0.335749
1732,1732,0,0.064969
173,173,0,0.170331
6929,6929,0,0.324731
1732,1732,0,0.06743
173,173,0,0.164355
6929,6929,0,0.320413
1732,1732,0,0.060042
173,173,0,0.168737
6929,6929,0,0.340429
1732,1732,0,0.057467
173,173,0,0.15985
6929,6929,0,0.322355
1732,1732,0,0.061213
173,173,0,0.167173
6929,6929,0,0.351173
1732,1732,0,0.067128
173,173,0,0.166671
6929,6929,0,0.324927
1732,1732,0,0.077075
173,173,0,0.164157
6929,6929,0,0.338288
1732,1732,0,0.07811
173,173,0,0.166973
6929,6929,0,0.325002
1732,1732,0,0.065381
173,173,0,0.171337
6929,6929,0,0.332631
1732,1732,0,0.071555
173,173,0,0.175653
6929,6929,0,0.328927
1732,1732,0,0.071336
173,173,0,0.188482
6929,6929,0,0.332396
1732,1732,0,0.066474
173,173,0,0.184321
6929,6929,0,0.350766
1732,1732,0,0.076556
173,173,0,0.170049
6929,6929,0,0.326219
1732,1732,0,0.06817
173,173,0,1.50944
6929,6929,0,0.365203
1732,1732,0,0.065672
173,173,0,0.158981
6929,6929,0,0.343474
1732,1732,0,0.058378
173,173,0,0.161213
6929,6929,0,0.33237
1732,1732,0,0.069974
173,173,0,0.160267
6929,6929,0,0.330138
1732,1732,0,0.077322
173,173,0,0.162098
6929,6929,0,0.329541
1732,1732,0,0.074684
173,173,0,0.159111
6929,6929,0,0.331351
1732,1732,0,0.067287
173,173,0,0.151302
6929,6929,0,0.344043
1732,1732,0,0.071862
173,173,0,0.155653
6929,6929,0,0.347953
1732,1732,0,0.078096
173,173,0,0.159671
6929,6929,0,0.330642
1732,1732,0,0.077052
173,173,0,0.156737
6929,6929,0,0.329456
1732,1732,0,0.073897
173,173,0,0.161309
6929,6929,0,0.332064
1732,1732,0,0.075287
173,173,0,0.158947
6929,6929,0,0.33858
1732,1732,0,0.064411
173,173,0,0.156354
6929,6929,0,0.334721
1732,1732,0,0.074986
173,173,0,0.153891
6929,6929,0,0.336775
1732,1732,0,0.074931
173,173,0,0.16108
6929,6929,0,0.338105
1732,1732,0,0.063904
173,173,0,0.160708
6929,6929,0,0.343548
1732,1732,0,0.069397
173,173,0,0.155605
6929,6929,0,0.346703
1732,1732,0,0.080398
173,173,0,0.160041
6929,6929,0,0.342858
1732,1732,0,0.061558
173,173,0,0.158726
6929,6929,0,0.34924
1732,1732,0,0.090334
173,173,0,0.164504
6929,6929,0,0.369016
1732,1732,0,0.072414
173,173,0,0.176853
6929,6929,0,0.35078
1732,1732,0,0.076115
173,173,0,0.16123
6929,6929,0,0.355645
1732,1732,0,0.078307
173,173,0,0.15681
6929,6929,0,0.349438
1732,1732,0,0.07984
173,173,0,0.158806
6929,6929,0,0.375634
1732,1732,0,0.078381
173,173,0,0.166677
6929,6929,0,0.347933
1732,1732,0,0.068433
173,173,0,0.164023
6929,6929,0,0.352434
1732,1732,0,0.070294
173,173,0,0.155012
6929,6929,0,0.352602
1732,1732,0,0.081426
173,173,0,0.175109
6929,6929,0,0.347725
1732,1732,0,0.063054
173,173,0,0.176353
6929,6929,0,0.332683
1732,1732,0,0.076025
173,173,0,0.168202
6929,6929,0,0.337994
1732,1732,0,0.073089
173,173,0,0.160536
6929,6929,0,0.369751
1732,1732,0,0.079229
173,173,0,0.177656
6929,6929,0,0.343843
1732,1732,0,0.082423
173,173,0,0.158987
6929,6929,0,0.336249
1732,1732,0,0.070599
173,173,0,0.162129
6929,6929,0,0.335175
1732,1732,0,0.080285
173,173,0,0.172531
6929,6929,0,0.357948
1732,1732,0,0.073701
173,173,0,0.1533
6929,6929,0,0.332546
1732,1732,0,0.070939
173,173,0,0.157653
6929,6929,0,0.346203
1732,1732,0,0.068782
173,173,0,0.185099
6929,6929,0,0.358207
1732,1732,0,0.072462
173,173,0,0.168351
6929,6929,0,0.376439
1732,1732,0,0.080212
173,173,0,0.179518
6929,6929,0,0.350291
1732,1732,0,0.076165
173,173,0,0.164577
6929,6929,0,0.340158
1732,1732,0,0.082121
173,173,0,0.166573
6929,6929,0,0.332867
1732,1732,0,0.080444
173,173,0,0.625857
6929,6929,0,0.358492
1732,1732,0,0.097207
173,173,0,0.160513
6929,6929,0,0.3587
1732,1732,0,0.071599
173,173,0,0.167407
6929,6929,0,0.348934
1732,1732,0,0.069798
173,173,0,0.166826
6929,6929,0,0.353247
1732,1732,0,0.072841
173,173,0,0.16903
6929,6929,0,0.336852
1732,1732,0,0.060617
173,173,0,0.167076
6929,6929,0,0.355408
1732,1732,0,0.095749
173,173,0,0.201427
6929,6929,0,0.375304
1732,1732,0,0.078893
173,173,0,0.1598
6929,6929,0,0.374836
1732,1732,0,0.080091
173,173,0,0.176313
6929,6929,0,0.384063
1732,1732,0,0.066949
173,173,0,0.17607
6929,6929,0,0.362634
1732,1732,0,0.077145
173,173,0,0.160669
6929,6929,0,0.360526
1732,1732,0,0.083612
173,173,0,0.169922
6929,6929,0,0.365379
1732,1732,0,0.072157
173,173,0,0.181003
6929,6929,0,0.35608
1732,1732,0,0.077928
173,173,0,0.169696
6929,6929,0,0.370937
1732,1732,0,0.098302
173,173,0,0.177292
6929,6929,0,0.373858
1732,1732,0,0.070768
173,173,0,0.189309
6929,6929,0,0.372659
1732,1732,0,0.082725
173,173,0,0.166586
6929,6929,0,0.359803
1732,1732,0,0.063995
173,173,0,0.167506
6929,6929,0,0.386064
1732,1732,0,0.059755
173,173,0,0.177092
6929,6929,0,0.384729
1732,1732,0,0.067202
173,173,0,0.181223
6929,6929,0,0.376149
1732,1732,0,0.083208
173,173,0,0.202867
6929,6929,0,0.391248
1732,1732,0,0.085601
173,173,0,0.184557
6929,6929,0,0.37723
1732,1732,0,0.068372
173,173,0,0.182458
6929,6929,0,0.363137
1732,1732,0,0.070562
173,173,0,0.166282
6929,6929,0,0.366394
1732,1732,0,0.071734
173,173,0,0.175699
6929,6929,0,0.353995
1732,1732,0,0.099613
173,173,0,0.170679
6929,6929,0,0.359039
1732,1732,0,0.084328
173,173,0,0.162927
6929,6929,0,0.362619
1732,1732,0,0.070807
173,173,0,0.172196
6929,6929,0,0.359385
1732,1732,0,0.084223
173,173,0,0.178788
6929,6929,0,0.357997
1732,1732,0,0.080246
173,173,0,0.174014
6929,6929,0,0.362206
1732,1732,0,0.085193
173,173,0,0.18394
6929,6929,0,0.396973
1732,1732,0,0.079461
173,173,0,0.19127
6929,6929,0,0.384325
1732,1732,0,0.075918
173,173,0,0.192129
6929,6929,0,0.410358
1732,1732,0,0.090739
173,173,0,0.198951
6929,6929,0,0.391769
1732,1732,0,0.077466
173,173,0,0.189936
6929,6929,0,0.37852
1732,1732,0,0.09529
173,173,0,0.181673
6929,6929,0,0.354688
1732,1732,0,0.07647
173,173,0,0.193019
6929,6929,0,0.386882
1732,1732,0,0.07946
173,173,0,0.483433
6929,6929,0,0.385351
1732,1732,0,0.075722
173,173,0,0.203738
6929,6929,0,0.417069
1732,1732,0,0.076287
173,173,0,0.189683
6929,6929,0,0.383672
1732,1732,0,0.083993
173,173,0,0.208253
6929,6929,0,0.361941
1732,1732,0,0.082752
173,173,0,0.178771
6929,6929,0,0.367062
1732,1732,0,0.092529
173,173,0,0.181765
6929,6929,0,0.362588
1732,1732,0,0.085107
173,173,0,0.176528
6929,6929,0,0.38109
1732,1732,0,0.082942
173,173,0,0.171401
6929,6929,0,0.39797
1732,1732,0,0.084022
173,173,0,0.18693
6929,6929,0,0.404968
1732,1732,0,0.095092
173,173,0,0.203681
6929,6929,0,0.3808
1732,1732,0,0.084737
173,173,0,0.187471
6929,6929,0,0.393851
1732,1732,0,0.086191
173,173,0,0.193995
6929,6929,0,0.403407
1732,1732,0,0.081264
173,173,0,0.194862
6929,6929,0,0.395808
1732,1732,0,0.090879
173,173,0,0.211826
6929,6929,0,0.403091
1732,1732,0,0.073618
173,173,0,0.195974
6929,6929,0,0.395622
1732,1732,0,0.082001
173,173,0,0.192867
6929,6929,0,2.31704
1732,1732,0,0.081372
173,173,0,0.216624
6929,6929,0,0.396431
1732,1732,0,0.086369
173,173,0,0.211806
6929,6929,0,0.424695
1732,1732,0,0.083627
173,173,0,0.204301
6929,6929,0,0.409768
1732,1732,0,0.085685
173,173,0,0.178193
6929,6929,0,0.880244
1732,1732,0,0.088803
173,173,0,0.191297
6929,6929,0,0.411858
1732,1732,0,0.082332
173,173,0,0.208991
6929,6929,0,0.403433
1732,1732,0,0.073618
173,173,0,0.191856
6929,6929,0,0.426868
1732,1732,0,0.079903
173,173,0,0.184606
6929,6929,0,0.387479
1732,1732,0,0.076141
173,173,0,0.185106
6929,6929,0,0.403376
1732,1732,0,0.082853
173,173,0,0.186376
6929,6929,0,0.402395
1732,1732,0,0.093488
173,173,0,0.181991
6929,6929,0,0.377464
1732,1732,0,0.090505
173,173,0,0.219992
6929,6929,0,0.410146
1732,1732,0,0.075282
173,173,0,0.199522
6929,6929,0,0.429033
1732,1732,0,0.086054
173,173,0,0.205302
6929,6929,0,0.411085
1732,1732,0,0.078413
173,173,0,0.17741
6929,6929,0,0.398639
1732,1732,0,0.079811
173,173,0,0.182967
6929,6929,0,0.37853
1732,1732,0,0.071746
173,173,0,0.188399
6929,6929,0,0.378478
1732,1732,0,0.108299
173,173,0,0.186932
6929,6929,0,0.41988
1732,1732,0,0.091082
173,173,0,0.18006
6929,6929,0,0.429624
1732,1732,0,0.083011
173,173,0,0.192817
6929,6929,0,0.398586
1732,1732,0,0.091277
173,173,0,0.204065
6929,6929,0,0.41656
1732,1732,0,0.079189
173,173,0,0.191463
6929,6929,0,0.408204
1732,1732,0,0.095774
173,173,0,0.196017
6929,6929,0,0.427198
1732,1732,0,0.080923
173,173,0,0.671276
6929,6929,0,0.462219
1732,1732,0,0.083266
173,173,0,0.17489
6929,6929,0,0.393771
1732,1732,0,0.081156
173,173,0,0.181874
6929,6929,0,0.406257
1732,1732,0,0.076665
173,173,0,0.18792
6929,6929,0,0.39944
1732,1732,0,0.077665
173,173,0,0.196404
6929,6929,0,0.445612
1732,1732,0,0.083323
173,173,0,0.190618
6929,6929,0,0.403503
1732,1732,0,0.083887
173,173,0,0.181508
6929,6929,0,0.428311
1732,1732,0,0.081347
173,173,0,0.175114
6929,6929,0,0.402317
1732,1732,0,0.083853
173,173,0,0.184479
6929,6929,0,0.402392
1732,1732,0,0.080472
173,173,0,0.187162
6929,6929,0,0.400742
1732,1732,0,0.092119
173,173,0,0.184052
6929,6929,0,0.425851
1732,1732,0,0.097893
173,173,0,0.18401
6929,6929,0,0.412675
1732,1732,0,0.09491
173,173,0,0.220045
6929,6929,0,0.387606
1732,1732,0,0.080605
173,173,0,0.1889
6929,6929,0,0.400862
1732,1732,0,0.073526
173,173,0,0.187841
6929,6929,0,0.408042
1732,1732,0,0.075499
173,173,0,0.184315
6929,6929,0,0.407002
1732,1732,0,0.09025
173,173,0,0.816827
6929,6929,0,1.8228
1732,1732,0,0.065657
