rows,inserts,deletes,duration_ms
173,173,0,4.16021
6929,6929,0,0.417884
1732,1732,0,3.70697
173,173,0,0.189619
6929,6929,0,0.443876
1732,1732,0,0.087837
173,173,0,0.181467
6929,6929,0,0.490366
1732,1732,0,0.088708
173,173,0,0.191457
6929,6929,0,0.438178
1732,1732,0,0.095084
173,173,0,0.198906
6929,6929,0,0.426723
1732,1732,0,0.077878
173,173,0,0.190182
6929,6929,0,0.41757
1732,1732,0,0.082037
173,173,0,0.178511
6929,6929,0,0.422086
1732,1732,0,0.075098
173,173,0,0.187413
6929,6929,0,0.42924
1732,1732,0,0.090667
173,173,0,0.201268
6929,6929,0,0.451636
1732,1732,0,0.097377
173,173,0,0.189071
6929,6929,0,0.437353
1732,1732,0,0.084841
173,173,0,0.18738
6929,6929,0,0.421227
1732,1732,0,0.08389
173,173,0,0.177541
6929,6929,0,0.411452
1732,1732,0,0.065197
173,173,0,0.181067
6929,6929,0,0.401185
1732,1732,0,0.08807
173,173,0,0.169602
6929,6929,0,0.432396
1732,1732,0,0.085108
173,173,0,0.191408
6929,6929,0,0.450884
1732,1732,0,0.086739
173,173,0,0.193549
6929,6929,0,0.441733
1732,1732,0,0.093703
173,173,0,0.177655
6929,6929,0,0.399336
1732,1732,0,0.099045
173,173,0,0.176158
6929,6929,0,0.412565
1732,1732,0,0.073924
173,173,0,0.177093
6929,6929,0,0.381666
1732,1732,0,0.079447
173,173,0,0.190577
6929,6929,0,0.458499
1732,1732,0,0.088794
173,173,0,0.192119
6929,6929,0,0.436168
1732,1732,0,0.062726
173,173,0,0.200208
6929,6929,0,0.380989
1732,1732,0,0.078955
173,173,0,0.178509
6929,6929,0,0.421258
1732,1732,0,0.067379
173,173,0,0.178063
6929,6929,0,0.404931
1732,1732,0,0.091421
173,173,0,0.193428
6929,6929,0,0.382051
1732,1732,0,0.072567
173,173,0,0.190636
6929,6929,0,0.406337
1732,1732,0,0.079241
173,173,0,0.188992
6929,6929,0,0.383186
1732,1732,0,0.072057
173,173,0,0.188455
6929,6929,0,0.399541
1732,1732,0,0.070475
173,173,0,0.192458
6929,6929,0,0.403737
1732,1732,0,0.086044
173,173,0,0.183619
6929,6929,0,0.385165
1732,1732,0,0.071901
173,173,0,0.197643
6929,6929,0,0.389854
1732,1732,0,0.07877
173,173,0,0.192129
6929,6929,0,0.888847
1732,1732,0,0.09419
173,173,0,0.190036
6929,6929,0,0.388564
1732,1732,0,0.095412
173,173,0,0.184988
6929,6929,0,0.384979
1732,1732,0,0.094832
173,173,0,0.1889
6929,6929,0,0.409734
1732,1732,0,0.08656
173,173,0,0.192344
6929,6929,0,0.375633
1732,1732,0,0.082974
173,173,0,0.181886
6929,6929,0,0.389548
1732,1732,0,0.08418
173,173,0,0.17955
6929,6929,0,0.395392
1732,1732,0,0.084163
173,173,0,0.187881
6929,6929,0,0.38037
1732,1732,0,0.084945
173,173,0,0.194058
6929,6929,0,0.392593
1732,1732,0,0.076005
173,173,0,0.185573
6929,6929,0,0.379331
1732,1732,0,0.081621
173,173,0,0.194868
6929,6929,0,0.385526
1732,1732,0,0.09072
173,173,0,0.193399
6929,6929,0,0.425147
1732,1732,0,0.067199
173,173,0,0.188217
6929,6929,0,0.406423
1732,1732,0,0.102536
173,173,0,0.198804
6929,6929,0,0.374302
1732,1732,0,0.077431
173,173,0,0.192932
6929,6929,0,0.383126
1732,1732,0,0.093633
173,173,0,0.185958
6929,6929,0,0.38954
1732,1732,0,0.08551
173,173,0,0.183313
6929,6929,0,0.405135
1732,1732,0,0.08118
173,173,0,0.186692
6929,6929,0,0.409409
1732,1732,0,0.095725
173,173,0,0.188128
6929,6929,0,0.388528
1732,1732,0,0.086081
173,173,0,0.185939
6929,6929,0,0.37005
1732,1732,0,0.078882
173,173,0,0.185851
6929,6929,0,0.375656
1732,1732,0,0.075564
173,173,0,0.19911
6929,6929,0,0.391503
1732,1732,0,0.087482
173,173,0,0.186144
6929,6929,0,0.381644
1732,1732,0,0.074255
173,173,0,0.188559
6929,6929,0,0.394394
1732,1732,0,0.090884
173,173,0,0.190852
6929,6929,0,0.376497
1732,1732,0,0.10846
173,173,0,0.183351
6929,6929,0,0.394602
1732,1732,0,0.0822
173,173,0,0.204695
6929,6929,0,0.403714
1732,1732,0,0.082666
173,173,0,0.636952
6929,6929,0,0.3976
1732,1732,0,0.088149
173,173,0,0.194749
6929,6929,0,0.398388
1732,1732,0,0.09669
173,173,0,0.182891
6929,6929,0,0.386216
1732,1732,0,0.091435
173,173,0,0.199475
6929,6929,0,0.376827
1732,1732,0,0.079488
173,173,0,0.185681
6929,6929,0,0.397467
1732,1732,0,0.083746
173,173,0,0.196371
6929,6929,0,0.395968
1732,1732,0,0.085548
173,173,0,0.192823
6929,6929,0,0.378442
1732,1732,0,0.076359
173,173,0,0.183095
6929,6929,0,0.397117
1732,1732,0,0.091618
173,173,0,0.189357
6929,6929,0,0.37159
1732,1732,0,0.082218
173,173,0,0.189828
6929,6929,0,0.381813
1732,1732,0,0.07621
173,173,0,0.185655
6929,6929,0,0.401112
1732,1732,0,0.079116
173,173,0,0.193955
6929,6929,0,0.392451
1732,1732,0,0.093458
173,173,0,0.208288
6929,6929,0,0.397506
1732,1732,0,0.079282
173,173,0,0.188078
6929,6929,0,0.428548
1732,1732,0,0.075163
173,173,0,0.185742
6929,6929,0,0.397127
1732,1732,0,0.087338
173,173,0,0.179517
6929,6929,0,0.391577
1732,1732,0,0.094759
173,173,0,0.19075
6929,6929,0,0.399554
1732,1732,0,0.085029
173,173,0,0.194229
6929,6929,0,0.399288
1732,1732,0,0.079245
173,173,0,0.194886
6929,6929,0,0.390779
1732,1732,0,0.07489
173,173,0,0.192137
6929,6929,0,0.384771
1732,1732,0,0.101556
173,173,0,0.200096
6929,6929,0,0.400594
1732,1732,0,0.091968
173,173,0,0.188577
6929,6929,0,0.384144
1732,1732,0,0.081175
173,173,0,0.184057
6929,6929,0,0.397285
1732,1732,0,0.100486
173,173,0,0.180998
6929,6929,0,0.395483
1732,1732,0,0.079947
173,173,0,0.185355
6929,6929,0,0.392372
1732,1732,0,0.09238
173,173,0,0.193061
6929,6929,0,0.408986
1732,1732,0,0.091778
173,173,0,0.198354
6929,6929,0,0.412807
1732,1732,0,0.108601
173,173,0,0.185963
6929,6929,0,0.402774
1732,1732,0,0.102101
173,173,0,0.659207
6929,6929,0,0.406608
1732,1732,0,0.07894
173,173,0,0.186579
6929,6929,0,0.420039
1732,1732,0,0.116411
173,173,0,0.202839
6929,6929,0,0.409921
1732,1732,0,0.102701
173,173,0,0.178928
6929,6929,0,0.396922
1732,1732,0,0.089658
173,173,0,0.188072
6929,6929,0,0.391635
1732,1732,0,0.088232
173,173,0,0.185464
6929,6929,0,0.390763
1732,1732,0,0.099693
173,173,0,0.180404
6929,6929,0,0.409231
1732,1732,0,0.080463
173,173,0,0.197313
6929,6929,0,0.393535
1732,1732,0,0.106198
173,173,0,0.193701
6929,6929,0,0.408054
1732,1732,0,0.080769
173,173,0,0.180451
6929,6929,0,0.411133
1732,1732,0,0.098697
173,173,0,0.19186
6929,6929,0,0.412216
1732,1732,0,0.092647
173,173,0,0.200285
6929,6929,0,0.404934
1732,1732,0,0.107728
173,173,0,0.199822
6929,6929,0,0.41687
1732,1732,0,0.095593
173,173,0,0.192263
6929,6929,0,0.39122
1732,1732,0,0.098297
173,173,0,0.181802
6929,6929,0,0.397766
1732,1732,0,0.083228
173,173,0,0.192799
6929,6929,0,0.416438
1732,1732,0,0.092078
173,173,0,0.192773
6929,6929,0,0.418531
1732,1732,0,0.094278
173,173,0,0.196895
6929,6929,0,0.410564
1732,1732,0,0.085408
173,173,0,0.191096
6929,6929,0,0.432081
1732,1732,0,0.090679
173,173,0,0.188969
6929,6929,0,0.405111
1732,1732,0,0.099065
173,173,0,0.188462
6929,6929,0,0.398626
1732,1732,0,0.089661
173,173,0,0.183935
6929,6929,0,0.415404
1732,1732,0,0.103256
173,173,0,0.19199
6929,6929,0,0.394624
1732,1732,0,0.086143
173,173,0,0.193223
6929,6929,0,0.409
1732,1732,0,0.094709
173,173,0,0.190719
6929,6929,0,0.401613
1732,1732,0,0.102634
173,173,0,0.187784
6929,6929,0,0.401233
1732,1732,0,0.088085
173,173,0,0.199512
6929,6929,0,0.419176
1732,1732,0,0.100931
173,173,0,0.198522
6929,6929,0,0.432656
1732,1732,0,0.09197
173,173,0,0.185094
6929,6929,0,0.405035
1732,1732,0,0.092961
173,173,0,0.183532
6929,6929,0,0.398639
1732,1732,0,0.096851
173,173,0,0.202577
6929,6929,0,0.434875
1732,1732,0,0.104078
173,173,0,0.18567
6929,6929,0,0.417679
1732,1732,0,0.101283
173,173,0,0.201609
6929,6929,0,0.412928
1732,1732,0,0.098956
173,173,0,0.196483
6929,6929,0,0.410214
1732,1732,0,0.089346
173,173,0,0.199306
6929,6929,0,0.396243
1732,1732,0,0.099873
173,173,0,0.190886
6929,6929,0,0.405959
1732,1732,0,0.089893
173,173,0,0.19382
6929,6929,0,0.414677
1732,1732,0,0.094117
173,173,0,0.188338
6929,6929,0,0.405552
1732,1732,0,0.09786
173,173,0,0.187542
6929,6929,0,0.405175
1732,1732,0,0.091647
173,173,0,0.181463
6929,6929,0,0.42291
1732,1732,0,0.08948
173,173,0,0.191555
6929,6929,0,0.40852
1732,1732,0,0.089375
173,173,0,0.192191
6929,6929,0,0.413116
1732,1732,0,0.106054
173,173,0,0.195587
6929,6929,0,0.408784
1732,1732,0,0.104067
173,173,0,0.198805
6929,6929,0,0.412563
1732,1732,0,0.10839
173,173,0,0.193452
6929,6929,0,0.410215
1732,1732,0,0.087395
173,173,0,0.207151
6929,6929,0,0.409878
1732,1732,0,0.078708
173,173,0,0.185448
6929,6929,0,0.431918
1732,1732,0,0.099823
173,173,0,0.786377
6929,6929,0,0.409288
1732,1732,0,0.094082
173,173,0,0.188142
6929,6929,0,0.410335
1732,1732,0,0.090757
173,173,0,0.210696
6929,6929,0,0.431136
1732,1732,0,0.093315
173,173,0,0.202376
6929,6929,0,0.407092
1732,1732,0,0.092488
173,173,0,0.218139
6929,6929,0,0.419489
1732,1732,0,0.084334
173,173,0,0.214863
6929,6929,0,0.374372
1732,1732,0,0.092046
173,173,0,0.213475
6929,6929,0,0.369209
1732,1732,0,0.09946
173,173,0,0.220793
6929,6929,0,0.381311
1732,1732,0,0.101233
173,173,0,0.196365
6929,6929,0,0.363874
1732,1732,0,0.087406
173,173,0,0.212185
6929,6929,0,0.362104
1732,1732,0,0.097594
173,173,0,0.20124
6929,6929,0,0.362707
1732,1732,0,0.092379
173,173,0,0.213368
6929,6929,0,0.375483
1732,1732,0,0.104024
173,173,0,0.199936
6929,6929,0,0.366477
1732,1732,0,0.085708
173,173,0,0.217962
6929,6929,0,0.375725
1732,1732,0,0.10936
173,173,0,0.194441
6929,6929,0,0.36096
1732,1732,0,0.098198
173,173,0,0.215559
6929,6929,0,0.374488
1732,1732,0,0.096433
173,173,0,0.196743
6929,6929,0,0.374389
1732,1732,0,0.095671
173,173,0,0.214447
6929,6929,0,0.384261
1732,1732,0,0.113553
173,173,0,0.200305
6929,6929,0,0.361735
1732,1732,0,0.108388
173,173,0,0.663094
6929,6929,0,0.378843
1732,1732,0,0.092795
173,173,0,0.207668
6929,6929,0,0.3838
1732,1732,0,0.097129
173,173,0,0.20113
6929,6929,0,0.371674
1732,1732,0,0.092723
173,173,0,0.214115
6929,6929,0,0.389229
1732,1732,0,0.079535
173,173,0,0.206115
6929,6929,0,0.415029
1732,1732,0,0.096338
173,173,0,0.189105
6929,6929,0,0.380687
1732,1732,0,0.09666
173,173,0,0.21503
6929,6929,0,0.379746
1732,1732,0,0.099522
173,173,0,0.215856
6929,6929,0,0.400496
1732,1732,0,0.08712
173,173,0,0.204916
6929,6929,0,0.3919
1732,1732,0,0.086431
173,173,0,0.219984
6929,6929,0,0.408742
1732,1732,0,0.09798
173,173,0,0.21731
6929,6929,0,0.394873
1732,1732,0,0.08717
173,173,0,0.201034
6929,6929,0,0.381714
1732,1732,0,0.116522
173,173,0,0.221219
6929,6929,0,0.402116
1732,1732,0,0.095566
173,173,0,0.20348
6929,6929,0,0.39187
1732,1732,0,0.091974
173,173,0,0.206663
6929,6929,0,0.411184
1732,1732,0,0.09613
173,173,0,0.191997
6929,6929,0,0.382161
1732,1732,0,0.077596
173,173,0,0.214101
6929,6929,0,0.373482
1732,1732,0,0.099047
173,173,0,0.206389
6929,6929,0,0.380055
1732,1732,0,0.088631
173,173,0,0.21282
6929,6929,0,0.387144
1732,1732,0,0.101401
173,173,0,0.199345
6929,6929,0,0.389414
1732,1732,0,0.093576
173,173,0,0.23279
6929,6929,0,0.39126
1732,1732,0,0.076484
173,173,0,0.215274
6929,6929,0,0.41632
1732,1732,0,0.082191
173,173,0,0.223256
6929,6929,0,0.393872
1732,1732,0,0.074365
173,173,0,0.211595
6929,6929,0,0.397896
1732,1732,0,0.088691
173,173,0,0.205437
6929,6929,0,0.391202
1732,1732,0,1.39878
173,173,0,0.233327
6929,6929,0,0.405452
1732,1732,0,0.095477
173,173,0,0.210131
6929,6929,0,0.389084
1732,1732,0,0.094886
173,173,0,0.199681
6929,6929,0,0.392775
1732,1732,0,0.089654
173,173,0,0.19747
6929,6929,0,0.388135
1732,1732,0,0.100892
173,173,0,0.202844
6929,6929,0,0.410259
1732,1732,0,0.092424
173,173,0,0.196507
6929,6929,0,0.406994
1732,1732,0,0.078739
173,173,0,0.216342
6929,6929,0,0.408776
1732,1732,0,0.091182
173,173,0,0.202247
6929,6929,0,0.401054
1732,1732,0,0.10206
173,173,0,0.218078
6929,6929,0,0.392807
1732,1732,0,0.089178
173,173,0,0.20824
6929,6929,0,0.40011
1732,1732,0,0.108403
173,173,0,0.236675
6929,6929,0,0.420147
1732,1732,0,0.099337
173,173,0,0.215468
6929,6929,0,0.415534
1732,1732,0,0.091218
173,173,0,0.234873
6929,6929,0,0.400659
1732,1732,0,0.096853
173,173,0,0.211359
6929,6929,0,0.416789
1732,1732,0,0.101474
173,173,0,0.215164
6929,6929,0,0.420126
1732,1732,0,0.100137
173,173,0,0.220352
6929,6929,0,0.419628
1732,1732,0,0.113943
173,173,0,0.213617
6929,6929,0,0.419896
1732,1732,0,0.117229
173,173,0,0.198589
6929,6929,0,0.404329
1732,1732,0,0.096732
173,173,0,0.212353
6929,6929,0,0.406861
1732,1732,0,0.102796
173,173,0,0.203031
6929,6929,0,0.39852
1732,1732,0,0.099214
173,173,0,0.208777
6929,6929,0,0.393462
1732,1732,0,0.101691
173,173,0,0.248482
6929,6929,0,0.396956
1732,1732,0,0.103442
173,173,0,0.209689
6929,6929,0,0.397286
1732,1732,0,0.109537
173,173,0,0.216766
6929,6929,0,0.390049
1732,1732,0,0.084092
173,173,0,0.2135
6929,6929,0,0.420579
1732,1732,0,0.094748
173,173,0,0.209589
6929,6929,0,0.392415
1732,1732,0,0.110515
173,173,0,0.215378
6929,6929,0,0.392365
1732,1732,0,0.106912
173,173,0,0.211942
6929,6929,0,0.375458
1732,1732,0,0.074048
173,173,0,0.196699
6929,6929,0,0.400381
1732,1732,0,0.099767
173,173,0,0.195095
6929,6929,0,0.389853
1732,1732,0,0.088708
173,173,0,0.21637
6929,6929,0,0.414519
1732,1732,0,0.085257
173,173,0,0.209731
6929,6929,0,0.403967
1732,1732,0,0.091398
173,173,0,0.239991
6929,6929,0,0.435528
1732,1732,0,0.092731
173,173,0,0.219522
6929,6929,0,0.420394
1732,1732,0,0.115037
173,173,0,0.212329
6929,6929,0,0.408018
1732,1732,0,0.089113
173,173,0,0.230795
6929,6929,0,0.42121
1732,1732,0,0.109581
173,173,0,0.229095
6929,6929,0,0.390543
1732,1732,0,0.096644
173,173,0,0.213808
6929,6929,0,0.874191
1732,1732,0,0.100226
173,173,0,0.2037
6929,6929,0,0.853132
1732,1732,0,0.093615
173,173,0,0.224084
6929,6929,0,0.424326
1732,1732,0,0.10089
173,173,0,0.22016
6929,6929,0,0.416702
1732,1732,0,0.096841
173,173,0,0.209791
6929,6929,0,0.440011
1732,1732,0,0.111226
173,173,0,0.216366
6929,6929,0,0.420511
1732,1732,0,0.11704
173,173,0,0.24688
6929,6929,0,0.409884
1732,1732,0,0.10873
173,173,0,0.202311
6929,6929,0,0.410709
1732,1732,0,0.106893
173,173,0,0.204054
6929,6929,0,0.410069
1732,1732,0,0.09867
173,173,0,0.203162
6929,6929,0,0.404644
1732,1732,0,0.108175
173,173,0,0.214564
6929,6929,0,0.435624
1732,1732,0,0.091687
173,173,0,0.205185
6929,6929,0,0.429671
1732,1732,0,0.094238
173,173,0,0.220254
6929,6929,0,0.422667
1732,1732,0,0.096281
173,173,0,0.213504
6929,6929,0,0.401816
1732,1732,0,0.104566
173,173,0,0.663249
6929,6929,0,0.441043
1732,1732,0,0.082096
173,173,0,0.194431
6929,6929,0,0.435775
1732,1732,0,0.096735
173,173,0,0.195794
6929,6929,0,0.419275
1732,1732,0,0.099195
173,173,0,0.201737
6929,6929,0,0.415949
1732,1732,0,0.090617
173,173,0,0.196396
6929,6929,0,0.426397
1732,1732,0,0.088214
173,173,0,0.198294
6929,6929,0,0.408329
1732,1732,0,0.09946
173,173,0,0.193019
6929,6929,0,0.438626
1732,1732,0,1.99505
173,173,0,0.202096
6929,6929,0,3.29778
1732,1732,0,0.109173
173,173,0,0.256906
6929,6929,0,0.425238
1732,1732,0,0.101885
173,173,0,0.210559
6929,6929,0,0.407753
1732,1732,0,0.084297
173,173,0,0.193921
6929,6929,0,0.434543
1732,1732,0,0.112845
173,173,0,0.19714
6929,6929,0,0.416343
1732,1732,0,0.100912
173,173,0,0.192976
6929,6929,0,0.385901
1732,1732,0,0.10763
173,173,0,0.196296
6929,6929,0,0.399372
1732,1732,0,0.09662
173,173,0,0.193489
6929,6929,0,0.414328
1732,1732,0,0.120005
173,173,0,0.197402
6929,6929,0,0.393098
1732,1732,0,0.099417
173,173,0,0.203554
6929,6929,0,0.416427
1732,1732,0,0.10874
173,173,0,0.205356
6929,6929,0,0.444639
1732,1732,0,0.121098
173,173,0,0.186348
6929,6929,0,0.41191
1732,1732,0,0.101544
173,173,0,0.18235
6929,6929,0,0.397929
1732,1732,0,0.097342
173,173,0,0.204365
6929,6929,0,0.429511
1732,1732,0,0.089191
173,173,0,0.190971
6929,6929,0,0.411396
1732,1732,0,0.092055
173,173,0,0.192312
6929,6929,0,0.404852
1732,1732,0,0.085133
173,173,0,0.20945
6929,6929,0,0.417247
1732,1732,0,0.079779
173,173,0,0.190844
6929,6929,0,0.401371
1732,1732,0,0.101738
173,173,0,0.18806
6929,6929,0,0.400817
1732,1732,0,0.095292
173,173,0,0.201357
6929,6929,0,0.403154
1732,1732,0,0.095977
173,173,0,0.18807
6929,6929,0,0.391327
1732,1732,0,0.099231
173,173,0,0.199814
6929,6929,0,0.383382
1732,1732,0,0.09211
173,173,0,0.199606
6929,6929,0,0.403176
1732,1732,0,0.093505
173,173,0,0.194419
6929,6929,0,0.430319
1732,1732,0,0.097348
173,173,0,0.21258
6929,6929,0,0.418965
1732,1732,0,0.106272
173,173,0,0.211707
6929,6929,0,0.390981
1732,1732,0,0.099922
173,173,0,0.223793
6929,6929,0,0.401577
1732,1732,0,0.100487
173,173,0,0.18978
6929,6929,0,0.40308
1732,1732,0,0.09859
173,173,0,0.200087
6929,6929,0,0.392172
1732,1732,0,0.114278
173,173,0,0.201869
6929,6929,0,0.405695
1732,1732,0,0.101178
173,173,0,0.197691
6929,6929,0,0.404252
1732,1732,0,0.102113
173,173,0,0.196471
6929,6929,0,0.433823
1732,1732,0,0.101646
173,173,0,0.202517
6929,6929,0,0.387666
1732,1732,0,0.102157
173,173,0,0.194629
6929,6929,0,0.39579
1732,1732,0,0.088727
173,173,0,0.193472
6929,6929,0,0.411611
1732,1732,0,0.095345
173,173,0,0.210753
6929,6929,0,0.401425
1732,1732,0,0.099257
173,173,0,0.207895
6929,6929,0,0.387492
1732,1732,0,0.093637
173,173,0,0.204192
6929,6929,0,0.424167
1732,1732,0,0.102295
173,173,0,0.200973
6929,6929,0,0.396069
1732,1732,0,0.112311
173,173,0,0.199587
6929,6929,0,0.399871
1732,1732,0,0.109345
173,173,0,0.218487
6929,6929,0,0.421469
1732,1732,0,0.118543
173,173,0,0.205869
6929,6929,0,0.430536
1732,1732,0,0.100884
173,173,0,0.218211
6929,6929,0,0.459618
1732,1732,0,0.099913
173,173,0,0.212244
6929,6929,0,0.409603
1732,1732,0,0.105332
173,173,0,0.202919
6929,6929,0,0.448435
1732,1732,0,0.106854
173,173,0,0.19646
6929,6929,0,0.384677
1732,1732,0,0.097193
173,173,0,0.204499
6929,6929,0,0.422997
1732,1732,0,0.108455
173,173,0,0.188025
6929,6929,0,0.4066
1732,1732,0,0.110703
173,173,0,0.233102
6929,6929,0,0.406024
1732,1732,0,0.125621
173,173,0,0.208528
6929,6929,0,0.44222
