query,vo,dataset_version,percentage,throughput
tpch_query03,vo1,jcch10,1.0,12750000.0
tpch_query03,vo1,jcch10,2.0,11086956.52173913
tpch_query03,vo1,jcch10,3.0,11590909.09090909
tpch_query03,vo1,jcch10,4.0,8693181.818181818
tpch_query03,vo1,jcch10,5.0,11086956.52173913
tpch_query03,vo1,jcch10,6.0,12142857.142857144
tpch_query03,vo1,jcch10,7.0,5349650.3496503495
tpch_query03,vo1,jcch10,8.0,9000000.0
tpch_query03,vo1,jcch10,9.0,11417910.447761195
tpch_query03,vo1,jcch10,10.0,11086956.52173913
tpch_query03,vo1,jcch10,11.0,4112903.225806452
tpch_query03,vo1,jcch10,12.0,11086956.52173913
tpch_query03,vo1,jcch10,13.0,10337837.837837838
tpch_query03,vo1,jcch10,14.0,7216981.132075472
tpch_query03,vo1,jcch10,15.0,11086956.52173913
tpch_query03,vo1,jcch10,16.0,13189655.172413794
tpch_query03,vo1,jcch10,17.0,13189655.172413794
tpch_query03,vo1,jcch10,18.0,12966101.694915254
tpch_query03,vo1,jcch10,19.0,7216981.132075472
tpch_query03,vo1,jcch10,20.0,2886792.452830189
tpch_query03,vo1,jcch10,21.0,13421052.631578946
tpch_query03,vo1,jcch10,22.0,13421052.631578946
tpch_query03,vo1,jcch10,23.0,12966101.694915254
tpch_query03,vo1,jcch10,24.0,10928571.42857143
tpch_query03,vo1,jcch10,25.0,10774647.887323944
tpch_query03,vo1,jcch10,26.0,10774647.887323944
tpch_query03,vo1,jcch10,27.0,10625000.0
tpch_query03,vo1,jcch10,28.0,10774647.887323944
tpch_query03,vo1,jcch10,29.0,10774647.887323944
tpch_query03,vo1,jcch10,30.0,10479452.054794522
tpch_query03,vo1,jcch10,31.0,10200000.0
tpch_query03,vo1,jcch10,32.0,10337837.837837838
tpch_query03,vo1,jcch10,33.0,5100000.0
tpch_query03,vo1,jcch10,34.0,10337837.837837838
tpch_query03,vo1,jcch10,35.0,10479452.054794522
tpch_query03,vo1,jcch10,36.0,4500000.0
tpch_query03,vo1,jcch10,37.0,10625000.0
tpch_query03,vo1,jcch10,38.0,1502946.9548133595
tpch_query03,vo1,jcch10,39.0,10337837.837837838
tpch_query03,vo1,jcch10,40.0,10065789.47368421
tpch_query03,vo1,jcch10,41.0,10625000.0
tpch_query03,vo1,jcch10,42.0,17000000.0
tpch_query03,vo1,jcch10,43.0,19615384.615384616
tpch_query03,vo1,jcch10,44.0,17790697.674418602
tpch_query03,vo1,jcch10,45.0,16630434.782608695
tpch_query03,vo1,jcch10,46.0,17790697.674418602
tpch_query03,vo1,jcch10,47.0,30600000.0
tpch_query03,vo1,jcch10,48.0,51000000.0
tpch_query03,vo1,jcch10,49.0,51000000.0
tpch_query03,vo1,jcch10,50.0,51000000.0
tpch_query03,vo1,jcch10,51.0,25500000.0
tpch_query03,vo1,jcch10,52.0,4047619.0476190476
tpch_query03,vo1,jcch10,53.0,20675675.675675675
tpch_query03,vo1,jcch10,54.0,14166666.666666666
tpch_query03,vo1,jcch10,55.0,20675675.675675675
tpch_query03,vo1,jcch10,56.0,20675675.675675675
tpch_query03,vo1,jcch10,57.0,20675675.675675675
tpch_query03,vo1,jcch10,58.0,19615384.615384616
tpch_query03,vo1,jcch10,59.0,20675675.675675675
tpch_query03,vo1,jcch10,60.0,21250000.0
tpch_query03,vo1,jcch10,61.0,20131578.94736842
tpch_query03,vo1,jcch10,62.0,20675675.675675675
tpch_query03,vo1,jcch10,63.0,20131578.94736842
tpch_query03,vo1,jcch10,64.0,17790697.674418602
tpch_query03,vo1,jcch10,65.0,20675675.675675675
tpch_query03,vo1,jcch10,66.0,47812500.0
tpch_query03,vo1,jcch10,67.0,47812500.0
tpch_query03,vo1,jcch10,68.0,47812500.0
tpch_query03,vo1,jcch10,69.0,34772727.27272727
tpch_query03,vo1,jcch10,70.0,19615384.615384616
tpch_query03,vo1,jcch10,71.0,19615384.615384616
tpch_query03,vo1,jcch10,72.0,19615384.615384616
tpch_query03,vo1,jcch10,73.0,19615384.615384616
tpch_query03,vo1,jcch10,74.0,15937500.0
tpch_query03,vo1,jcch10,75.0,19125000.0
tpch_query03,vo1,jcch10,76.0,19125000.0
tpch_query03,vo1,jcch10,77.0,28333333.333333332
tpch_query03,vo1,jcch10,78.0,51000000.0
tpch_query03,vo1,jcch10,79.0,54642857.14285714
tpch_query03,vo1,jcch10,80.0,51000000.0
tpch_query03,vo1,jcch10,81.0,25500000.0
tpch_query03,vo1,jcch10,82.0,18214285.714285713
tpch_query03,vo1,jcch10,83.0,2179487.1794871795
tpch_query03,vo1,jcch10,84.0,20131578.94736842
tpch_query03,vo1,jcch10,85.0,20675675.675675675
tpch_query03,vo1,jcch10,86.0,21250000.0
tpch_query03,vo1,jcch10,87.0,21250000.0
tpch_query03,vo1,jcch10,88.0,20675675.675675675
tpch_query03,vo1,jcch10,89.0,21250000.0
tpch_query03,vo1,jcch10,90.0,20675675.675675675
tpch_query03,vo1,jcch10,91.0,21250000.0
tpch_query03,vo1,jcch10,92.0,21250000.0
tpch_query03,vo1,jcch10,93.0,20675675.675675675
tpch_query03,vo1,jcch10,94.0,17790697.674418602
tpch_query03,vo1,jcch10,95.0,18658536.585365854
tpch_query03,vo1,jcch10,96.0,42500000.0
tpch_query03,vo1,jcch10,97.0,45000000.0
tpch_query03,vo1,jcch10,98.0,51000000.0
tpch_query03,vo1,jcch10,99.0,36428571.428571425
tpch_query03,vo1,jcch10,100.0,20105263.157894738
tpch_query03,vo1,jcch1,1.02,19250000.0
tpch_query03,vo1,jcch1,2.03,15400000.0
tpch_query03,vo1,jcch1,3.03,12833333.333333334
tpch_query03,vo1,jcch1,4.04,15400000.0
tpch_query03,vo1,jcch1,5.05,11000000.0
tpch_query03,vo1,jcch1,6.05,11000000.0
tpch_query03,vo1,jcch1,7.06,12833333.333333334
tpch_query03,vo1,jcch1,8.07,6416666.666666667
tpch_query03,vo1,jcch1,9.07,12833333.333333334
tpch_query03,vo1,jcch1,10.08,15400000.0
tpch_query03,vo1,jcch1,11.08,15400000.0
tpch_query03,vo1,jcch1,12.09,15400000.0
tpch_query03,vo1,jcch1,13.1,12833333.333333334
tpch_query03,vo1,jcch1,14.1,5133333.333333333
tpch_query03,vo1,jcch1,15.11,11000000.0
tpch_query03,vo1,jcch1,16.12,7700000.0
tpch_query03,vo1,jcch1,17.12,9625000.0
tpch_query03,vo1,jcch1,18.13,12833333.333333334
tpch_query03,vo1,jcch1,19.14,11000000.0
tpch_query03,vo1,jcch1,20.14,12833333.333333334
tpch_query03,vo1,jcch1,21.15,12833333.333333334
tpch_query03,vo1,jcch1,22.16,12833333.333333334
tpch_query03,vo1,jcch1,23.16,11000000.0
tpch_query03,vo1,jcch1,24.17,7700000.0
tpch_query03,vo1,jcch1,25.18,2851851.8518518517
tpch_query03,vo1,jcch1,26.18,11000000.0
tpch_query03,vo1,jcch1,27.19,11000000.0
tpch_query03,vo1,jcch1,28.2,11000000.0
tpch_query03,vo1,jcch1,29.2,11000000.0
tpch_query03,vo1,jcch1,30.21,4812500.0
tpch_query03,vo1,jcch1,31.22,12833333.333333334
tpch_query03,vo1,jcch1,32.22,11000000.0
tpch_query03,vo1,jcch1,33.23,11000000.0
tpch_query03,vo1,jcch1,34.24,12833333.333333334
tpch_query03,vo1,jcch1,35.24,11000000.0
tpch_query03,vo1,jcch1,36.25,12833333.333333334
tpch_query03,vo1,jcch1,37.25,11000000.0
tpch_query03,vo1,jcch1,38.26,5133333.333333333
tpch_query03,vo1,jcch1,39.27,11000000.0
tpch_query03,vo1,jcch1,40.27,12833333.333333334
tpch_query03,vo1,jcch1,41.28,11000000.0
tpch_query03,vo1,jcch1,42.29,77000000.0
tpch_query03,vo1,jcch1,43.29,38500000.0
tpch_query03,vo1,jcch1,44.3,77000000.0
tpch_query03,vo1,jcch1,45.31,25666666.666666668
tpch_query03,vo1,jcch1,46.31,25666666.666666668
tpch_query03,vo1,jcch1,47.32,19250000.0
tpch_query03,vo1,jcch1,48.33,25666666.666666668
tpch_query03,vo1,jcch1,49.33,19250000.0
tpch_query03,vo1,jcch1,50.34,25666666.666666668
tpch_query03,vo1,jcch1,51.35,38500000.0
tpch_query03,vo1,jcch1,52.35,77000000.0
tpch_query03,vo1,jcch1,53.36,38500000.0
tpch_query03,vo1,jcch1,54.37,38500000.0
tpch_query03,vo1,jcch1,55.37,25666666.666666668
tpch_query03,vo1,jcch1,56.38,19250000.0
tpch_query03,vo1,jcch1,57.39,19250000.0
tpch_query03,vo1,jcch1,58.39,19250000.0
tpch_query03,vo1,jcch1,59.4,25666666.666666668
tpch_query03,vo1,jcch1,60.41,19250000.0
tpch_query03,vo1,jcch1,61.41,19250000.0
tpch_query03,vo1,jcch1,62.42,3666666.6666666665
tpch_query03,vo1,jcch1,63.42,25666666.666666668
tpch_query03,vo1,jcch1,64.43,19250000.0
tpch_query03,vo1,jcch1,65.44,19250000.0
tpch_query03,vo1,jcch1,66.44,25666666.666666668
tpch_query03,vo1,jcch1,67.45,19250000.0
tpch_query03,vo1,jcch1,68.46,38500000.0
tpch_query03,vo1,jcch1,69.46,38500000.0
tpch_query03,vo1,jcch1,70.47,77000000.0
tpch_query03,vo1,jcch1,71.48,38500000.0
tpch_query03,vo1,jcch1,72.48,25666666.666666668
tpch_query03,vo1,jcch1,73.49,19250000.0
tpch_query03,vo1,jcch1,74.5,19250000.0
tpch_query03,vo1,jcch1,75.5,19250000.0
tpch_query03,vo1,jcch1,76.51,19250000.0
tpch_query03,vo1,jcch1,77.52,19250000.0
tpch_query03,vo1,jcch1,78.52,19250000.0
tpch_query03,vo1,jcch1,79.53,19250000.0
tpch_query03,vo1,jcch1,80.54,25666666.666666668
tpch_query03,vo1,jcch1,81.54,19250000.0
tpch_query03,vo1,jcch1,82.55,19250000.0
tpch_query03,vo1,jcch1,83.56,19250000.0
tpch_query03,vo1,jcch1,84.56,19250000.0
tpch_query03,vo1,jcch1,85.57,25666666.666666668
tpch_query03,vo1,jcch1,86.58,77000000.0
tpch_query03,vo1,jcch1,87.58,38500000.0
tpch_query03,vo1,jcch1,88.59,77000000.0
tpch_query03,vo1,jcch1,89.59,25666666.666666668
tpch_query03,vo1,jcch1,90.6,19250000.0
tpch_query03,vo1,jcch1,91.61,19250000.0
tpch_query03,vo1,jcch1,92.61,19250000.0
tpch_query03,vo1,jcch1,93.62,19250000.0
tpch_query03,vo1,jcch1,94.63,19250000.0
tpch_query03,vo1,jcch1,95.63,19250000.0
tpch_query03,vo1,jcch1,96.64,19250000.0
tpch_query03,vo1,jcch1,97.65,1878048.780487805
tpch_query03,vo1,jcch1,98.65,19250000.0
tpch_query03,vo1,jcch1,99.66,25666666.666666668
tpch_query03,vo1,jcch1,100.0,26000000.0
tpch_query03,vo1,jcch_unordered10,1.0,10065789.47368421
tpch_query03,vo1,jcch_unordered10,2.0,7968750.0
tpch_query03,vo1,jcch_unordered10,3.0,8895348.837209301
tpch_query03,vo1,jcch_unordered10,4.0,5930232.558139536
tpch_query03,vo1,jcch_unordered10,5.0,9000000.0
tpch_query03,vo1,jcch_unordered10,6.0,9216867.46987952
tpch_query03,vo1,jcch_unordered10,7.0,4297752.808988764
tpch_query03,vo1,jcch_unordered10,8.0,4935483.870967741
tpch_query03,vo1,jcch_unordered10,9.0,8138297.872340426
tpch_query03,vo1,jcch_unordered10,10.0,7886597.93814433
tpch_query03,vo1,jcch_unordered10,11.0,3297413.7931034486
tpch_query03,vo1,jcch_unordered10,12.0,7574257.425742574
tpch_query03,vo1,jcch_unordered10,13.0,3109756.0975609757
tpch_query03,vo1,jcch_unordered10,14.0,7886597.93814433
tpch_query03,vo1,jcch_unordered10,15.0,7806122.448979592
tpch_query03,vo1,jcch_unordered10,16.0,7650000.0
tpch_query03,vo1,jcch_unordered10,17.0,7574257.425742574
tpch_query03,vo1,jcch_unordered10,18.0,6769911.504424779
tpch_query03,vo1,jcch_unordered10,19.0,4811320.754716981
tpch_query03,vo1,jcch_unordered10,20.0,2475728.155339806
tpch_query03,vo1,jcch_unordered10,21.0,7574257.425742574
tpch_query03,vo1,jcch_unordered10,22.0,7500000.0
tpch_query03,vo1,jcch_unordered10,23.0,7355769.23076923
tpch_query03,vo1,jcch_unordered10,24.0,7018348.623853211
tpch_query03,vo1,jcch_unordered10,25.0,6830357.142857143
tpch_query03,vo1,jcch_unordered10,26.0,1830143.5406698566
tpch_query03,vo1,jcch_unordered10,27.0,7650000.0
tpch_query03,vo1,jcch_unordered10,28.0,7574257.425742574
tpch_query03,vo1,jcch_unordered10,29.0,7149532.710280374
tpch_query03,vo1,jcch_unordered10,30.0,6830357.142857143
tpch_query03,vo1,jcch_unordered10,31.0,7285714.285714285
tpch_query03,vo1,jcch_unordered10,32.0,7285714.285714285
tpch_query03,vo1,jcch_unordered10,33.0,7216981.132075472
tpch_query03,vo1,jcch_unordered10,34.0,7149532.710280374
tpch_query03,vo1,jcch_unordered10,35.0,6954545.454545455
tpch_query03,vo1,jcch_unordered10,36.0,3311688.311688312
tpch_query03,vo1,jcch_unordered10,37.0,7574257.425742574
tpch_query03,vo1,jcch_unordered10,38.0,1401098.901098901
tpch_query03,vo1,jcch_unordered10,39.0,7500000.0
tpch_query03,vo1,jcch_unordered10,40.0,7574257.425742574
tpch_query03,vo1,jcch_unordered10,41.0,7285714.285714285
tpch_query03,vo1,jcch_unordered10,42.0,6891891.891891892
tpch_query03,vo1,jcch_unordered10,43.0,8138297.872340426
tpch_query03,vo1,jcch_unordered10,44.0,8138297.872340426
tpch_query03,vo1,jcch_unordered10,45.0,8138297.872340426
tpch_query03,vo1,jcch_unordered10,46.0,7886597.93814433
tpch_query03,vo1,jcch_unordered10,47.0,6375000.0
tpch_query03,vo1,jcch_unordered10,48.0,7650000.0
tpch_query03,vo1,jcch_unordered10,49.0,7574257.425742574
tpch_query03,vo1,jcch_unordered10,50.0,7500000.0
tpch_query03,vo1,jcch_unordered10,51.0,7427184.466019417
tpch_query03,vo1,jcch_unordered10,52.0,7285714.285714285
tpch_query03,vo1,jcch_unordered10,53.0,973282.4427480916
tpch_query03,vo1,jcch_unordered10,54.0,5795454.545454545
tpch_query03,vo1,jcch_unordered10,55.0,6891891.891891892
tpch_query03,vo1,jcch_unordered10,56.0,7083333.333333333
tpch_query03,vo1,jcch_unordered10,57.0,7018348.623853211
tpch_query03,vo1,jcch_unordered10,58.0,6769911.504424779
tpch_query03,vo1,jcch_unordered10,59.0,6652173.913043478
tpch_query03,vo1,jcch_unordered10,60.0,6594827.586206897
tpch_query03,vo1,jcch_unordered10,61.0,6538461.538461538
tpch_query03,vo1,jcch_unordered10,62.0,5930232.558139536
tpch_query03,vo1,jcch_unordered10,63.0,6483050.847457627
tpch_query03,vo1,jcch_unordered10,64.0,6428571.428571428
tpch_query03,vo1,jcch_unordered10,65.0,6375000.0
tpch_query03,vo1,jcch_unordered10,66.0,6375000.0
tpch_query03,vo1,jcch_unordered10,67.0,6270491.803278688
tpch_query03,vo1,jcch_unordered10,68.0,6169354.838709677
tpch_query03,vo1,jcch_unordered10,69.0,6169354.838709677
tpch_query03,vo1,jcch_unordered10,70.0,5349650.3496503495
tpch_query03,vo1,jcch_unordered10,71.0,6071428.571428572
tpch_query03,vo1,jcch_unordered10,72.0,5976562.5
tpch_query03,vo1,jcch_unordered10,73.0,5930232.558139536
tpch_query03,vo1,jcch_unordered10,74.0,5751879.69924812
tpch_query03,vo1,jcch_unordered10,75.0,5666666.666666667
tpch_query03,vo1,jcch_unordered10,76.0,5839694.656488549
tpch_query03,vo1,jcch_unordered10,77.0,5795454.545454545
tpch_query03,vo1,jcch_unordered10,78.0,5795454.545454545
tpch_query03,vo1,jcch_unordered10,79.0,5666666.666666667
tpch_query03,vo1,jcch_unordered10,80.0,5795454.545454545
tpch_query03,vo1,jcch_unordered10,81.0,5751879.69924812
tpch_query03,vo1,jcch_unordered10,82.0,5625000.0
tpch_query03,vo1,jcch_unordered10,83.0,5583941.605839416
tpch_query03,vo1,jcch_unordered10,84.0,5625000.0
tpch_query03,vo1,jcch_unordered10,85.0,5708955.223880597
tpch_query03,vo1,jcch_unordered10,86.0,5666666.666666667
tpch_query03,vo1,jcch_unordered10,87.0,5666666.666666667
tpch_query03,vo1,jcch_unordered10,88.0,5583941.605839416
tpch_query03,vo1,jcch_unordered10,89.0,5625000.0
tpch_query03,vo1,jcch_unordered10,90.0,5666666.666666667
tpch_query03,vo1,jcch_unordered10,91.0,5666666.666666667
tpch_query03,vo1,jcch_unordered10,92.0,5625000.0
tpch_query03,vo1,jcch_unordered10,93.0,5625000.0
tpch_query03,vo1,jcch_unordered10,94.0,5625000.0
tpch_query03,vo1,jcch_unordered10,95.0,5625000.0
tpch_query03,vo1,jcch_unordered10,96.0,5625000.0
tpch_query03,vo1,jcch_unordered10,97.0,5625000.0
tpch_query03,vo1,jcch_unordered10,98.0,5583941.605839416
tpch_query03,vo1,jcch_unordered10,99.0,5583941.605839416
tpch_query03,vo1,jcch_unordered10,100.0,5617647.05882353
tpch_query03,vo1,tpch10,1.0,11769230.76923077
tpch_query03,vo1,tpch10,2.0,10928571.42857143
tpch_query03,vo1,tpch10,3.0,12540983.606557377
tpch_query03,vo1,tpch10,4.0,8225806.451612904
tpch_query03,vo1,tpch10,5.0,7727272.727272727
tpch_query03,vo1,tpch10,6.0,9683544.303797469
tpch_query03,vo1,tpch10,7.0,6954545.454545455
tpch_query03,vo1,tpch10,8.0,7806122.448979592
tpch_query03,vo1,tpch10,9.0,10200000.0
tpch_query03,vo1,tpch10,10.0,8138297.872340426
tpch_query03,vo1,tpch10,11.0,4722222.222222223
tpch_query03,vo1,tpch10,12.0,6652173.913043478
tpch_query03,vo1,tpch10,13.0,5839694.656488549
tpch_query03,vo1,tpch10,14.0,9683544.303797469
tpch_query03,vo1,tpch10,15.0,9562500.0
tpch_query03,vo1,tpch10,16.0,9935064.935064934
tpch_query03,vo1,tpch10,17.0,6594827.586206897
tpch_query03,vo1,tpch10,18.0,9683544.303797469
tpch_query03,vo1,tpch10,19.0,2833333.3333333335
tpch_query03,vo1,tpch10,20.0,9807692.307692308
tpch_query03,vo1,tpch10,21.01,9562500.0
tpch_query03,vo1,tpch10,22.01,9444444.444444446
tpch_query03,vo1,tpch10,23.01,9107142.857142856
tpch_query03,vo1,tpch10,24.01,4273743.0167597765
tpch_query03,vo1,tpch10,25.01,8793103.448275862
tpch_query03,vo1,tpch10,26.01,9935064.935064934
tpch_query03,vo1,tpch10,27.01,9683544.303797469
tpch_query03,vo1,tpch10,28.01,9683544.303797469
tpch_query03,vo1,tpch10,29.01,9683544.303797469
tpch_query03,vo1,tpch10,30.01,9444444.444444446
tpch_query03,vo1,tpch10,31.01,9329268.292682927
tpch_query03,vo1,tpch10,32.01,4903846.153846154
tpch_query03,vo1,tpch10,33.01,8138297.872340426
tpch_query03,vo1,tpch10,34.01,9000000.0
tpch_query03,vo1,tpch10,35.01,9329268.292682927
tpch_query03,vo1,tpch10,36.01,1574074.0740740742
tpch_query03,vo1,tpch10,37.01,9444444.444444446
tpch_query03,vo1,tpch10,38.01,9107142.857142856
tpch_query03,vo1,tpch10,39.01,9216867.46987952
tpch_query03,vo1,tpch10,40.01,7500000.0
tpch_query03,vo1,tpch10,41.01,7886597.93814433
tpch_query03,vo1,tpch10,42.01,17000000.0
tpch_query03,vo1,tpch10,43.01,20131578.94736842
tpch_query03,vo1,tpch10,44.01,20675675.675675675
tpch_query03,vo1,tpch10,45.01,20131578.94736842
tpch_query03,vo1,tpch10,46.01,20675675.675675675
tpch_query03,vo1,tpch10,47.01,20675675.675675675
tpch_query03,vo1,tpch10,48.01,19615384.615384616
tpch_query03,vo1,tpch10,49.01,19615384.615384616
tpch_query03,vo1,tpch10,50.01,20131578.94736842
tpch_query03,vo1,tpch10,51.01,20131578.94736842
tpch_query03,vo1,tpch10,52.01,4090909.090909091
tpch_query03,vo1,tpch10,53.01,21250000.0
tpch_query03,vo1,tpch10,54.01,21250000.0
tpch_query03,vo1,tpch10,55.01,21250000.0
tpch_query03,vo1,tpch10,56.01,20675675.675675675
tpch_query03,vo1,tpch10,57.01,20675675.675675675
tpch_query03,vo1,tpch10,58.01,20675675.675675675
tpch_query03,vo1,tpch10,59.01,20675675.675675675
tpch_query03,vo1,tpch10,60.01,20675675.675675675
tpch_query03,vo1,tpch10,61.01,20675675.675675675
tpch_query03,vo1,tpch10,62.01,21250000.0
tpch_query03,vo1,tpch10,63.01,20131578.94736842
tpch_query03,vo1,tpch10,64.01,18658536.585365854
tpch_query03,vo1,tpch10,65.01,16276595.744680852
tpch_query03,vo1,tpch10,66.01,18214285.714285713
tpch_query03,vo1,tpch10,67.01,20675675.675675675
tpch_query03,vo1,tpch10,68.01,20675675.675675675
tpch_query03,vo1,tpch10,69.01,20131578.94736842
tpch_query03,vo1,tpch10,70.01,13421052.631578946
tpch_query03,vo1,tpch10,71.01,20131578.94736842
tpch_query03,vo1,tpch10,72.01,20675675.675675675
tpch_query03,vo1,tpch10,73.01,20675675.675675675
tpch_query03,vo1,tpch10,74.01,20675675.675675675
tpch_query03,vo1,tpch10,75.01,20675675.675675675
tpch_query03,vo1,tpch10,76.02,20675675.675675675
tpch_query03,vo1,tpch10,77.02,20675675.675675675
tpch_query03,vo1,tpch10,78.02,20675675.675675675
tpch_query03,vo1,tpch10,79.02,20131578.94736842
tpch_query03,vo1,tpch10,80.02,20131578.94736842
tpch_query03,vo1,tpch10,81.02,19615384.615384616
tpch_query03,vo1,tpch10,82.02,2243401.759530792
tpch_query03,vo1,tpch10,83.02,21250000.0
tpch_query03,vo1,tpch10,84.02,21250000.0
tpch_query03,vo1,tpch10,85.02,21857142.85714286
tpch_query03,vo1,tpch10,86.02,21250000.0
tpch_query03,vo1,tpch10,87.02,22500000.0
tpch_query03,vo1,tpch10,88.02,21250000.0
tpch_query03,vo1,tpch10,89.02,21250000.0
tpch_query03,vo1,tpch10,90.02,19125000.0
tpch_query03,vo1,tpch10,91.02,21250000.0
tpch_query03,vo1,tpch10,92.02,21250000.0
tpch_query03,vo1,tpch10,93.02,14433962.264150944
tpch_query03,vo1,tpch10,94.02,17386363.636363637
tpch_query03,vo1,tpch10,95.02,16276595.744680852
tpch_query03,vo1,tpch10,96.02,16276595.744680852
tpch_query03,vo1,tpch10,97.02,20131578.94736842
tpch_query03,vo1,tpch10,98.02,21250000.0
tpch_query03,vo1,tpch10,99.02,20675675.675675675
tpch_query03,vo1,tpch10,100.0,20271675.675675675
tpch_query03,vo1,tpch,1.02,19250000.0
tpch_query03,vo1,tpch,2.03,19250000.0
tpch_query03,vo1,tpch,3.03,15400000.0
tpch_query03,vo1,tpch,4.04,12833333.333333334
